,time,temp,z_Ba_layer0,z_S_layer0,z_diff_layer0,z_Ba_layer1,z_S_layer1,z_diff_layer1,z_Ba_layer2,z_S_layer2,z_diff_layer2
0,0,1.0,1.2810409707421875,0.8599927597265946,0.42104821101559287,5.877288615820313,5.877618933359375,-0.00033031753906165306,10.474486006992187,10.895423738007814,-0.42093773101562704
1,1,6.0201005025125625,1.2810531409765626,0.8604862239062818,0.4205669170702808,5.877502332968751,5.877698528046875,-0.0001961950781241839,10.474869192226564,10.895446204257812,-0.42057701203124864
2,2,11.040201005025125,1.2817030520703125,0.8615042379297195,0.420198814140593,5.8788015165234375,5.8788183533593745,-1.6836835937006356e-05,10.4760942921875,10.896481777070314,-0.42038748488281286
3,3,16.060301507537687,1.27931298734375,0.8597693010937841,0.41954368624996596,5.876978058124999,5.876918972304688,5.908582031111109e-05,10.4743215384375,10.894372844804685,-0.4200513063671849
4,4,21.08040201005025,1.280984870390625,0.8619233305078474,0.4190615398827776,5.879456655703125,5.8790511287500005,0.00040552695312445763,10.477006797421875,10.896607125898438,-0.41960032847656237
5,5,26.100502512562812,1.2788443319140623,0.86023718042972,0.41860715148434235,5.877549063359376,5.877271431015625,0.00027763234375033363,10.475447640859375,10.894556764570313,-0.4191091237109372
6,6,31.120603015075375,1.2792286801953126,0.861064581523469,0.41816409867184356,5.877857372851563,5.877959502929688,-0.00010213007812520658,10.476473876445313,10.895053377695312,-0.4185795012499991
7,7,36.14070351758794,1.2792145912109376,0.8616659916406586,0.417548599570279,5.878200668359375,5.878453039492188,-0.00025237113281306733,10.477522759804689,10.89524820921875,-0.41772544941406053
8,8,41.1608040201005,1.2778410490625,0.8607309660937851,0.417110082968715,5.877036373398438,5.877532248085938,-0.0004958746875001196,10.476995107265626,10.894451829492187,-0.41745672222656083
9,9,46.18090452261306,1.278608955859375,0.8616322941015967,0.41697666175777826,5.878149038710937,5.878266474335938,-0.00011743562500043936,10.478407612695312,10.89494774640625,-0.4165401337109387
10,10,51.201005025125625,1.27795732546875,0.8615618785937824,0.41639544687496755,5.877585238750001,5.877896094492188,-0.00031085574218714385,10.477371838359375,10.894502188710938,-0.4171303503515631
11,11,56.22110552763819,1.2783466281640625,0.8629010817969074,0.41544554636715514,5.878894011210937,5.878832382500001,6.162871093629008e-05,10.479486665390624,10.895613472617189,-0.4161268072265649
12,12,61.24120603015075,1.2778138837109374,0.8624443686328462,0.41536951507809117,5.878287334257813,5.878211444609375,7.588964843741053e-05,10.479686383984376,10.894288916015626,-0.41460253203124964
13,13,66.26130653266331,1.277163801015625,0.8624309997265952,0.4147328012890298,5.878297106250001,5.878059836757813,0.00023726949218794147,10.48128106761719,10.894287387929687,-0.4130063203124976
14,14,71.28140703517587,1.2759693242578125,0.8619831246875346,0.41398619957027794,5.877631306992187,5.8772713360546875,0.00035997093749973175,10.481604109882813,10.89330759328125,-0.411703483398437
15,15,76.30150753768844,1.275437492421875,0.8625944909765957,0.4128430014452793,5.877219754335938,5.877543251992188,-0.00032349765625028226,10.481237035859376,10.892396841914064,-0.4111598060546875
16,16,81.321608040201,1.2760593446484374,0.8639647535547201,0.41209459109371727,5.8784584235937505,5.8786934053125,-0.00023498171874969387,10.48254590671875,10.893943626484376,-0.4113977197656258
17,17,86.34170854271356,1.2755570391796875,0.8640181066015968,0.4115389325780907,5.8783836417187505,5.878044831679688,0.0003388100390626647,10.481644771484374,10.893275887578126,-0.41163111609375136
18,18,91.36180904522612,1.275176675625,0.8644823666406591,0.4106943089843409,5.877270529921875,5.878314049414062,-0.0010435194921871727,10.481694626601563,10.892921318476564,-0.41122669187500094
19,19,96.38190954773869,1.2743401190624999,0.8634987273437817,0.41084139171871814,5.877391153984375,5.877362235820312,2.8918164062474716e-05,10.481741546523438,10.892643033242187,-0.4109014867187497
20,20,101.40201005025125,1.2737755596484375,0.8639502322265948,0.40982532742184263,5.8773317464843755,5.878165427929687,-0.000833681445311818,10.481550269765624,10.89242020171875,-0.41086993195312616
21,21,106.42211055276381,1.2730932190625,0.8638308998828457,0.4092623191796543,5.876712181992188,5.877553451992188,-0.0008412700000004492,10.481792813828125,10.89181673328125,-0.4100239194531241
22,22,111.44221105527637,1.2726651492578125,0.8638977031250339,0.4087674461327786,5.877644263632813,5.877606464570313,3.7799062499566105e-05,10.481555279296876,10.892150957421876,-0.4105956781250004
23,23,116.46231155778894,1.27314991859375,0.8650721906640966,0.40807772792965347,5.878549504257812,5.8785498564453125,-3.521875004963704e-07,10.482421242539061,10.893069947265625,-0.41064870472656345
24,24,121.4824120603015,1.2728968476171874,0.8657027438672216,0.4071941037499658,5.878080737773438,5.878236040742188,-0.00015530296874999294,10.482403092109376,10.89245024765625,-0.41004715554687365
25,25,126.50251256281406,1.2726444519140627,0.8658562743750305,0.4067881775390322,5.8803902825000005,5.878814346875,0.0015759356250004686,10.483943057070313,10.89226568484375,-0.40832262777343686
26,26,131.52261306532662,1.2732547412109376,0.8663982553906576,0.40685648582028,5.880309842226563,5.878856139843751,0.001453702382812061,10.484243964921877,10.891334609257813,-0.4070906443359359
27,27,136.5427135678392,1.2722935582421875,0.8655733492969095,0.40672020894527794,5.879052733906251,5.877980446992187,0.0010722869140638025,10.48349243765625,10.889995233476563,-0.40650279582031246
28,28,141.56281407035175,1.2729632440625,0.8653204186719083,0.4076428253905917,5.8783998538281255,5.877827756914064,0.0005720969140616816,10.484116194882812,10.889752167851562,-0.4056359729687493
29,29,146.5829145728643,1.27257204828125,0.8651384062109725,0.40743364207027744,5.877705747382812,5.8777466009375,-4.085355468763652e-05,10.484800064726564,10.889889758398438,-0.405089693671874
30,30,151.60301507537687,1.270919716484375,0.8640024371094083,0.4069172793749668,5.876745389453125,5.87720165390625,-0.000456264453124966,10.484709274492188,10.8890711409375,-0.4043618664453117
31,31,156.62311557788945,1.2703909494140624,0.8643317230859702,0.4060592263280922,5.876990576328125,5.876990464296875,1.1203125005465608e-07,10.485922489570314,10.888932112851563,-0.4030096232812497
32,32,161.643216080402,1.27052654515625,0.8660810489062828,0.4044454962499672,5.8783224844921875,5.878088218164063,0.00023426632812473258,10.487915107578127,10.889206749335937,-0.40129164175781007
33,33,166.66331658291455,1.26940140875,0.8669269453125332,0.40247446343746685,5.878814791015625,5.878190965625,0.000623825390624333,10.487217358164063,10.888769940195314,-0.40155258203125044
34,34,171.68341708542712,1.26706212984375,0.8658899365625338,0.40117219328121634,5.8771865984765626,5.876419856953126,0.0007667415234369201,10.48602457871094,10.887227628554687,-0.40120304984374755
35,35,176.7035175879397,1.267584065703125,0.8667882076562834,0.4007958580468416,5.879146564960937,5.877918405976562,0.0012281589843752272,10.486628097929689,10.888367231289063,-0.4017391333593743
36,36,181.72361809045225,1.2684437693359376,0.867085532382844,0.4013582369530936,5.879635063105528,5.877817685,0.001817378105528178,10.486967666054689,10.888140004140626,-0.4011723380859369
37,37,186.7437185929648,1.2686919005859374,0.8668776435547207,0.40181425703121665,5.8786745553125,5.877479207460937,0.0011953478515627225,10.487828957109375,10.88782688703125,-0.39999792992187544
38,38,191.76381909547737,1.26961124265625,0.8678765966406574,0.4017346460155926,5.8796223008007225,5.878414880117187,0.0012074206835350765,10.490782997148438,10.8888392678125,-0.39805627066406224
39,39,196.78391959798995,1.268503614140625,0.8681446241797207,0.40035898996090424,5.877980078183534,5.8785675825000006,-0.0005875043164662586,10.489479481757813,10.887413957382812,-0.3979344756249983
40,40,201.8040201005025,1.2679491419921876,0.8687400617969064,0.3992090801952811,5.87738829953125,5.87955005890625,-0.0021617593749994057,10.489743487851563,10.888397530039063,-0.3986540421875002
41,41,206.82412060301505,1.26697356515625,0.8698780212890969,0.39709554386715307,5.878607950488221,5.880681136523437,-0.0020731860352158904,10.490716753789062,10.889794402617188,-0.3990776488281256
42,42,211.84422110552762,1.2671999238281249,0.8704452437500323,0.39675468007809256,5.878038539257813,5.880845280859376,-0.002806741601562912,10.491312552070314,10.889922925273439,-0.398610373203125
43,43,216.8643216080402,1.26534902484375,0.8697277768359704,0.39562124800777965,5.876559094101562,5.879029687734375,-0.0024705936328128786,10.491710880273438,10.890151194921874,-0.3984403146484361
44,44,221.88442211055275,1.2654797250390626,0.8696335392187824,0.3958461858202802,5.876716284550721,5.878610780312501,-0.001894495761780135,10.491653524570312,10.889642304453126,-0.3979887798828141
45,45,226.9045226130653,1.265542086328125,0.8705153775781582,0.3950267087499668,5.878248951992187,5.878852343046875,-0.0006033910546872079,10.492161362421875,10.889692962265626,-0.3975315998437505
46,46,231.92462311557787,1.2663817090625,0.8727280373047209,0.3936536717577791,5.8804441518748805,5.88112502375,-0.0006808718751196707,10.493382877382814,10.891724409882812,-0.39834153249999815
47,47,236.94472361809045,1.26552767,0.8728482652344081,0.39267940476559193,5.881668599335818,5.88182313390625,-0.00015453457043257401,10.494140728476562,10.8918171559375,-0.39767642746093834
48,48,241.964824120603,1.2645176267968752,0.8709173489062831,0.39360027789059204,5.880768188495914,5.878181221835938,0.002586966659976042,10.492833011718751,10.887879570429687,-0.39504655871093597
49,49,246.98492462311555,1.2632907091015626,0.8692489642578453,0.39404174484371735,5.879894916425602,5.876686479648438,0.003208436777164536,10.490824831796877,10.884948173671875,-0.3941233418749981
50,50,252.00502512562812,1.2624928036328127,0.8691554121484715,0.3933373914843412,5.880218492636779,5.8766068037500006,0.003611688886778097,10.490716699023437,10.883346843984375,-0.39263014496093795
51,51,257.0251256281407,1.2640893564453124,0.8705580156250347,0.39353134082027774,5.881739444335938,5.8776976864062505,0.004041757929687861,10.493356424921876,10.884394441914063,-0.3910380169921872
52,52,262.04522613065325,1.26143802125,0.8702965271875316,0.39114149406246845,5.880188746054688,5.87773494453125,0.002453801523437882,10.493326985195313,10.884007671640626,-0.39068068644531273
53,53,267.0653266331658,1.262655801640625,0.8716884662500348,0.39096733539059025,5.881330889179687,5.879084381953125,0.0022465072265624997,10.494549482851564,10.884988459570312,-0.39043897671874817
54,54,272.0854271356784,1.2623451330468751,0.8719029634765967,0.39044216957027844,5.880392279101563,5.8785069765625,0.0018853025390628275,10.492463709999999,10.884555250898437,-0.3920915408984378
55,55,277.10552763819095,1.2613581260937499,0.8727799150000348,0.38857821109371504,5.8808921465625,5.87916322125,0.0017289253125003512,10.493736146875001,10.88480830625,-0.39107215937499795
56,56,282.1256281407035,1.2618395121484376,0.873249431875032,0.3885900802734056,5.880908082265625,5.879917754023438,0.000990328242187033,10.495057549921876,10.884731007851563,-0.3896734579296872
57,57,287.14572864321605,1.2609143173046875,0.8727568146484694,0.38815750265621807,5.880157982539062,5.879071765820313,0.001086216718749533,10.494869540117188,10.884015774296875,-0.3891462341796874
58,58,292.1658291457286,1.2600862905859376,0.872453110937532,0.3876331796484056,5.879601650097716,5.878566504140625,0.001035145957090755,10.496080826093753,10.8837839846875,-0.38770315859374804
59,59,297.1859296482412,1.261256701875,0.8729569244140936,0.3882997774609065,5.876956658378965,5.87758013734375,-0.0006234789647843186,10.49492003246094,10.882866095078125,-0.38794606261718556
60,60,302.20603015075375,1.2603847579687502,0.8737206164062823,0.38666414156246787,5.877799407343749,5.8770051075781256,0.0007942997656238404,10.494247927929688,10.88263518984375,-0.3883872619140618
61,61,307.2261306532663,1.2592569853125002,0.8740129321094059,0.3852440532030943,5.876666750742068,5.87677643734375,-0.00010968660168231281,10.494807652343752,10.882319248007814,-0.387511595664062
62,62,312.2462311557789,1.2590072422265628,0.873699081093781,0.38530816113278177,5.877672530371035,5.877713016523438,-4.0486152403040876e-05,10.496025096914064,10.88391384734375,-0.3878887504296866
63,63,317.26633165829145,1.2578743980078126,0.8726920387890937,0.3851823592187189,5.876066525722597,5.8765586103125,-0.0004920845899034632,10.49616826527344,10.88243315609375,-0.38626489082031057
64,64,322.286432160804,1.25639898453125,0.8709525930078443,0.38544639152340565,5.875443394277284,5.8765942734375,-0.0011508791602157231,10.496330256796874,10.882643851835937,-0.3863135950390628
65,65,327.30653266331655,1.258136501640625,0.8718245494922188,0.3863119521484062,5.875858523456971,5.876825504179688,-0.0009669807227172811,10.497327459648439,10.882718968437501,-0.3853915087890627
66,66,332.3266331658291,1.2569086043359374,0.8722850698047226,0.3846235345312148,5.877434053964904,5.876912740507812,0.000521313457091388,10.49729782703125,10.882686299648437,-0.385388472617187
67,67,337.3467336683417,1.25499430625,0.8720744507812831,0.3829198554687169,5.877938951543029,5.8774539914062505,0.00048496013677823413,10.495818067031252,10.88231079078125,-0.3864927237499991
68,68,342.36683417085425,1.2551950276562502,0.8724194866797226,0.38277554097652766,5.879117875136659,5.876893968515626,0.0022239066210332226,10.496459356093752,10.881562012304688,-0.3851026562109361
69,69,347.3869346733668,1.2542691395703127,0.8719015233203469,0.38236761624996585,5.879283493378727,5.876345245585938,0.0029382477927892836,10.497667654804687,10.882080988554687,-0.3844133337500004
70,70,352.4070351758794,1.2523575373437499,0.8711826171484695,0.38117492019528043,5.879505611152165,5.874777042539063,0.004728568613102446,10.498437735703126,10.880249012500002,-0.381811276796876
71,71,357.42713567839195,1.2548689081250002,0.8725734995312848,0.38229540859371536,5.880879982070194,5.876762346601563,0.00411763546863142,10.500151345625,10.882349668085938,-0.38219832246093866
72,72,362.4472361809045,1.2568367673046876,0.8750716100781576,0.38176515722653004,5.881488820175841,5.879499410195312,0.001989409980528656,10.502531235859376,10.882480166796876,-0.37994893093750015
73,73,367.46733668341705,1.2552485248046876,0.8748197184765956,0.38042880632809206,5.8802013778319715,5.879632762148438,0.0005686156835338352,10.502898195546875,10.882428583164064,-0.37953038761718894
74,74,372.4874371859296,1.25836061046875,0.8782602428515969,0.38010036761715305,5.879298025586057,5.881690391367188,-0.0023923657811311116,10.504015645234375,10.884037593984374,-0.38002194874999873
75,75,377.5075376884422,1.25663775515625,0.876437081601595,0.38020067355465503,5.877526438535097,5.880022434804689,-0.002495996269591849,10.50366685361334,10.88302874078125,-0.3793618871679083
76,76,382.52763819095475,1.255519573125,0.8760831219140948,0.3794364512109052,5.875961883456972,5.8776840044531244,-0.001722120996152654,10.503335740976564,10.881135815,-0.37780007402343685
77,77,387.5477386934673,1.2579582891796874,0.8792122548437848,0.3787460343359026,5.878876658769472,5.880388153671875,-0.0015114949024033209,10.504176479179687,10.881988547148438,-0.3778120679687511
78,78,392.5678391959799,1.2561516508984376,0.8773626112890957,0.37878903960934196,5.877307207265625,5.8781054640625,-0.0007982567968749521,10.501859641015626,10.879256826015625,-0.3773971849999995
79,79,397.58793969849245,1.2550371871484376,0.8767199782812827,0.3783172088671549,5.875402049921876,5.876456536914063,-0.0010544869921869093,10.502173759882814,10.878323497226564,-0.37614973734375035
80,80,402.608040201005,1.255364443261659,0.8773776099609708,0.3779868333006883,5.875826657460937,5.876846701835937,-0.0010200443750001398,10.50304597339844,10.879407129179688,-0.3763611557812485
81,81,407.62814070351754,1.252390318359375,0.8767099739453464,0.37568034441402853,5.874261837324158,5.875349330273438,-0.001087492949279678,10.50236931890625,10.878653722421877,-0.3762844035156263
82,82,412.6482412060301,1.2540263948828125,0.8799804915625327,0.37404590332027987,5.877590479394471,5.880453857148438,-0.0028633777539663896,10.5058007809375,10.882134696914061,-0.3763339159765611
83,83,417.6683417085427,1.2554417158203126,0.8815780096094078,0.3738637062109048,5.879480099277285,5.883431751875,-0.003951652597715238,10.507582535742188,10.883881606835939,-0.3762990710937508
84,84,422.68844221105525,1.254192028203125,0.8816582755859712,0.3725337526171537,5.881810492265625,5.8838873971875,-0.002076904921874956,10.50684859171875,10.883130504492186,-0.37628191277343603
85,85,427.7085427135678,1.2552361815625002,0.8809906826172207,0.3742454989452795,5.881056398593989,5.882238572812501,-0.0011821742185116335,10.505725993320313,10.881137428671874,-0.37541143535156074
86,86,432.7286432160804,1.25101019703125,0.8787830218359705,0.3722271751952795,5.8777994423046875,5.878469297773438,-0.0006698554687503133,10.50371001263666,10.878318822460939,-0.374608809824279
87,87,437.74874371859295,1.248379026640625,0.8779020312109684,0.3704769954296565,5.874991234882813,5.876965210625,-0.0019739757421870507,10.504267213124999,10.878641521992186,-0.37437430886718737
88,88,442.7688442211055,1.2465945475194715,0.8753966594922196,0.37119788802725195,5.871845602597716,5.874227337539063,-0.002381734941346636,10.502422822929688,10.876002968515625,-0.37358014558593666
89,89,447.78894472361804,1.244623805,0.8741356135547211,0.3704881914452789,5.872716139550841,5.874848272109375,-0.002132132558534394,10.50411537828125,10.875669525234375,-0.37155414695312494
90,90,452.8090452261306,1.2464239384765627,0.8734719993359712,0.37295193914059155,5.87440302390625,5.875445960976563,-0.0010429370703128882,10.504552416054688,10.875505239804689,-0.3709528237500006
91,91,457.8291457286432,1.2460132242578124,0.8744121396094082,0.37160108464840413,5.876622867265506,5.877024581640624,-0.00040171437511826724,10.504199415996155,10.874604173789063,-0.37040475779290816
92,92,462.84924623115575,1.2441167953124999,0.8735761089453435,0.3705406863671563,5.87698866935541,5.876192621718749,0.0007960476366610791,10.502719362226562,10.874233933320312,-0.3715145710937495
93,93,467.8693467336683,1.2434929350000001,0.8728693735156589,0.3706235614843413,5.875624718476443,5.874105377890626,0.0015193405858173747,10.502486403476563,10.873044223632814,-0.3705578201562503
94,94,472.8894472361809,1.2421018514453128,0.8713276678906581,0.37077418355465475,5.873607073808534,5.871937302031251,0.0016697717772835574,10.502381534335939,10.871537029179688,-0.3691554948437492
95,95,477.90954773869345,1.245287691171875,0.872262320117219,0.37302537105465605,5.875169335839784,5.872055064375001,0.003114271464783158,10.50307483595709,10.8726458975,-0.36957106154291
96,96,482.929648241206,1.2507419523046874,0.8781685623828466,0.37257338992184086,5.878259786132933,5.876523249414063,0.0017365367188695302,10.508656652851563,10.876928861718753,-0.3682722088671895
97,97,487.94974874371854,1.2529511687109376,0.882514168164094,0.3704370005468436,5.882637119687501,5.8818233646484375,0.0008137550390632242,10.5123428453125,10.881751179414064,-0.36940833410156415
98,98,492.9698492462311,1.2542618483203125,0.8847326562109676,0.3695291921093449,5.881505711835818,5.882607352343751,-0.0011016405079331548,10.512432811933536,10.882507939101563,-0.37007512716802715
99,99,497.9899497487437,1.2519153486524037,0.884017922304719,0.36789742634768474,5.881711028847597,5.882761228242187,-0.0010501993945899457,10.511968926679568,10.881424348632812,-0.3694554219532442
