,time,temp,z_Ba_layer0,z_S_layer0,z_diff_layer0,z_Ba_layer1,z_S_layer1,z_diff_layer1,z_Ba_layer2,z_S_layer2,z_diff_layer2
100,100,503.01005025125625,1.2476915727149036,0.8807674661719096,0.366924106542994,5.879717385488221,5.879156089179688,0.000561296308533521,10.509613387245915,10.878194170507813,-0.3685807832618977
101,101,508.0301507537688,1.245623125429807,0.8779243633594099,0.367698762070397,5.875067469902284,5.873812618632813,0.0012548512694712244,10.505627625214903,10.871882091640625,-0.36625446642572257
102,102,513.0502512562814,1.2483880426366591,0.8811909531640971,0.367197089472562,5.878574617265506,5.876438054921875,0.002136562343630466,10.507090422734375,10.87340572046875,-0.3663152977343742
103,103,518.0703517587939,1.2510732137694716,0.8835506893750318,0.3675225243944398,5.880796128476563,5.878956405546875,0.0018397229296880369,10.511726160136657,10.878374582812501,-0.3666484226758442
104,104,523.0904522613065,1.2532745417774036,0.8862816299609709,0.3669929118164327,5.883008513105409,5.8815025040625,0.0015060090429086515,10.514982404570194,10.880548554531252,-0.3655661499610581
105,105,528.1105527638191,1.2506471231055287,0.8868108308594078,0.3638362922461209,5.883571259804807,5.882718085078125,0.0008531747266822265,10.5161027696875,10.879910664804688,-0.3638078951171888
106,106,533.1306532663316,1.252204318105409,0.8906481231640948,0.3615561949413142,5.888869841113341,5.887023290117188,0.0018465509961531623,10.52113780216779,10.882847095507813,-0.36170929334002366
107,107,538.1507537688442,1.2485265743163465,0.8873835196094082,0.3611430547069383,5.885191287480409,5.883227838789063,0.001963448691346237,10.516721159003966,10.877737712421876,-0.36101655341790995
108,108,543.1708542713568,1.2442477956638234,0.884446876953157,0.35980091871066633,5.880656914531251,5.88041202046875,0.00024489406250083334,10.511877700253727,10.874018359023438,-0.3621406587697109
109,109,548.1909547738693,1.2436551159959144,0.8814729651562834,0.362182150839631,5.8762702902147845,5.8792144778125,-0.0029441875977154197,10.509707112617187,10.873631537226563,-0.363924424609376
110,110,553.2110552763819,1.242146563046875,0.8816228994922198,0.36052366355465526,5.874649341699278,5.878294517109375,-0.0036451754100967904,10.508844173808534,10.872256321601562,-0.3634121477930279
111,111,558.2311557788944,1.2433660784569716,0.8844685665625327,0.35889751189443886,5.876897676972716,5.8795360902343745,-0.002638413261658812,10.511689442597596,10.873405657695313,-0.3617162150977169
112,112,563.251256281407,1.2504049365819716,0.8917322015234705,0.35867273505850106,5.8855604414650236,5.88765437234375,-0.0020939308787264466,10.519280512070313,10.882168583984376,-0.36288807191406214
113,113,568.2713567839196,1.252398714902284,0.8934286267578448,0.3589700881444391,5.887476465625,5.887087035859375,0.00038942976562506004,10.521361894472717,10.88115261546875,-0.35979072099603293
114,114,573.2914572864321,1.2493192009960339,0.8866881259765953,0.3626310750194386,5.8818973527733185,5.881648656367187,0.0002486964061318986,10.517451129160097,10.875791410234376,-0.3583402810742786
115,115,578.3115577889447,1.2465145956640624,0.8820093169922203,0.3645052786718421,5.8779024415038466,5.878061350976563,-0.00015890947271657296,10.515773509570312,10.873455037773438,-0.35768152820312515
116,116,583.3316582914572,1.241262395292909,0.8779112312890951,0.36335116400381384,5.872908961152405,5.872120649023438,0.0007883121289662398,10.508930369960817,10.86754326859375,-0.35861289863293244
117,117,588.3517587939698,1.2404941669334144,0.8781876160547197,0.3623065508786947,5.875131585117187,5.874054126289062,0.0010774588281252662,10.510378294785337,10.869422671757814,-0.35904437697247715
118,118,593.3718592964824,1.238720280566227,0.8766144062890961,0.3621058742771308,5.874027466503847,5.873302692617187,0.000724773886659591,10.50795044593762,10.867124307304689,-0.3591738613670685
119,119,598.3919597989949,1.2413358091013236,0.8815670604687829,0.3597687486325407,5.8774790727147845,5.877646375,-0.00016730228521577573,10.512645573652286,10.871066142539064,-0.3584205688867783
120,120,603.4120603015075,1.241005322109136,0.8803805307422197,0.3606247913669163,5.8773017205469955,5.875589888164063,0.0017118323829325988,10.513705203847717,10.871337767851564,-0.3576325640038469
121,121,608.4321608040201,1.2381061258203125,0.8786668306640957,0.35943929515621686,5.876188735976682,5.873720541640624,0.0024681943360578273,10.513038197089905,10.869554167812499,-0.3565159707225938
122,122,613.4522613065326,1.2427563673242785,0.8855914277734691,0.3571649395508094,5.882298389238342,5.8792241784375,0.0030742108008414704,10.519145607656132,10.874778896601562,-0.35563328894543034
123,123,618.4723618090452,1.237505877304807,0.8803151281640956,0.35719074914071147,5.8773142920899035,5.873933984375,0.0033803077149032745,10.514067282421635,10.868457732812502,-0.35439045039086636
124,124,623.4924623115578,1.2408663572072107,0.8844746404687822,0.3563917167384285,5.880412396347716,5.87871027984375,0.0017021165039663444,10.518039543339665,10.8710319646875,-0.35299242134783526
125,125,628.5125628140703,1.2389728289844948,0.8850177242578462,0.3539551047266486,5.874336642929807,5.875997769414063,-0.0016611264842563145,10.514674451679568,10.869225374726565,-0.35455092304699676
126,126,633.5326633165829,1.2403507626757215,0.8854825082031589,0.35486825447256265,5.873023658769711,5.8743684725000005,-0.0013448137302898289,10.51073950798834,10.866759636054688,-0.35602012806634775
127,127,638.5527638190954,1.2423480233594946,0.8914852954687862,0.3508627278907084,5.877038882011898,5.879733748945313,-0.002694866933414808,10.516303596523557,10.87178318625,-0.35547958972644267
128,128,643.572864321608,1.2443949862305286,0.8933069173047226,0.351088068925806,5.8793072398243975,5.881523565117186,-0.002216325292788923,10.519620886718869,10.874335264257812,-0.35471437753894364
129,129,648.5929648241206,1.2434349402734377,0.8907134041406579,0.3527215361327798,5.879965840703125,5.881200823867188,-0.001234983164062342,10.521027405039064,10.872145381367188,-0.35111797632812447
130,130,653.6130653266331,1.2448114863865394,0.8924422246484707,0.3523692617380687,5.88496829578113,5.886296447578125,-0.0013281517969954137,10.52513622423822,10.87578350953125,-0.3506472852930287
131,131,658.6331658291457,1.2455846786521647,0.8937124679687815,0.35187221068338326,5.8849937146679085,5.88559951109375,-0.0006057964258410209,10.522943939980408,10.87467963421875,-0.35173569423834294
132,132,663.6532663316582,1.243631793730409,0.8918370035156569,0.35179479021475224,5.883832648808654,5.882690266523438,0.0011423822852156817,10.521225811484376,10.872739190546875,-0.35151337906249935
133,133,668.6733668341708,1.2464490541796875,0.8972612246484688,0.34918782953121874,5.888362686601683,5.888161271640626,0.00020141496105718915,10.525877919921875,10.877657414726563,-0.3517794948046884
134,134,673.6934673366834,1.244794720722477,0.897704985859409,0.34708973486306793,5.88639179830108,5.885602791015625,0.0007890072854550567,10.525395164882813,10.87507056261719,-0.3496753977343765
135,135,678.7135678391959,1.243409946484375,0.8925144023047198,0.3508955441796553,5.8832961875587735,5.882548867148438,0.000747320410335206,10.522714692558655,10.872611793906252,-0.34989710134759733
136,136,683.7336683417085,1.2408055004686305,0.8912005675781584,0.3496049328904721,5.882077279980528,5.882187709921875,-0.00011042994134680129,10.521191720175722,10.873458479218751,-0.3522667590430295
137,137,688.7537688442211,1.2349213609177894,0.8830953448828468,0.35182601603494257,5.874110791386778,5.873953013671875,0.00015777771490288472,10.51449110625,10.866449031406251,-0.3519579251562508
138,138,693.7738693467336,1.2339217105076932,0.8808281095312822,0.35309360097641096,5.874475192695432,5.8731569653125,0.0013182273829324131,10.513393232324159,10.864868508164061,-0.3514752758399027
139,139,698.7939698492462,1.2318818748240394,0.8788678096484712,0.3530140651755682,5.8729935820117785,5.87012804890625,0.002865533105528506,10.510986359667909,10.86157210984375,-0.35058575017584204
140,140,703.8140703517588,1.2342573081247612,0.8805830951172199,0.3536742130075413,5.876380420918029,5.872630081367188,0.00375033955084092,10.512352509394592,10.862921423398438,-0.35056891400384593
141,141,708.8341708542713,1.2396939327927896,0.8853738690625335,0.35432006373025615,5.883609962070432,5.879838091757813,0.00377187031261883,10.516961260370914,10.867531344843751,-0.350570084472837
142,142,713.8542713567839,1.2383939218162268,0.8863305156250322,0.3520634061911946,5.880734820898557,5.879275878203125,0.0014589426954314533,10.517715439902165,10.86789159265625,-0.3501761527540843
143,143,718.8743718592964,1.2389939504099772,0.8880761242578454,0.35091782615213174,5.8805282684375,5.879244689140625,0.001283579296874393,10.519558268554688,10.868147309414063,-0.34858904085937503
144,144,723.894472361809,1.2350223535935108,0.8854759009765962,0.3495464526169145,5.879126856796876,5.87795376828125,0.0011730885156264748,10.521311964804568,10.86939904453125,-0.34808707972668174
145,145,728.9145728643216,1.2297777667967555,0.8810404695703451,0.34873729722641045,5.873043784140745,5.871131291210938,0.001912492929807108,10.515670624238462,10.863107894335936,-0.3474372700974744
146,146,733.9346733668341,1.236297288867068,0.8852443206640965,0.3510529682029715,5.878457536230409,5.877087324882813,0.001370211347595962,10.517467693203006,10.867656465078126,-0.35018877187511954
147,147,738.9547738693467,1.2358422944530054,0.8852624785547195,0.3505798158982859,5.875423857714664,5.877509261835938,-0.0020854041212734487,10.515458611406132,10.866269923632814,-0.35081131222668205
148,148,743.9748743718592,1.2363368324609376,0.8854528828125323,0.3508839496484053,5.874174588515506,5.875976075351563,-0.0018014868360571867,10.510269288261659,10.862898916445312,-0.35262962818365295
149,149,748.9949748743718,1.2376852207032445,0.8886951660547204,0.34899005464852406,5.876445820566348,5.877851921054687,-0.0014061004883396677,10.51623195624988,10.866622257304687,-0.35039030105480684
150,150,754.0150753768844,1.2326890925197107,0.8841858508203462,0.34850324169936453,5.87341726218738,5.871183549531251,0.00223371265612915,10.513028474257812,10.861490413554687,-0.3484619392968753
151,151,759.0351758793969,1.2319939881444715,0.8844641467187833,0.3475298414256882,5.876526019023318,5.871480994296876,0.005045024726442193,10.515927619589784,10.863539488671876,-0.3476118690820922
152,152,764.0552763819095,1.2298853895117785,0.8834317637890953,0.34645362572268323,5.873298156308534,5.869735642226563,0.0035625140819712797,10.516433558515745,10.861877709960936,-0.34544415144519114
153,153,769.0753768844221,1.2282762906055287,0.8814603580859703,0.34681593251955833,5.871254561191346,5.868417121992188,0.0028374391991583536,10.512984270292911,10.858763381093752,-0.3457791108008408
154,154,774.0954773869346,1.2273413457032447,0.8812269006250333,0.34611444507821143,5.872174279121034,5.869624825546875,0.002549453574158811,10.51442932076166,10.86146019015625,-0.34703086939459027
155,155,779.1155778894472,1.2267585556640626,0.8799037028906581,0.34685485277340444,5.874756029648318,5.871289796953125,0.0034662326951933053,10.517632319882813,10.8635733840625,-0.3459410641796872
156,156,784.1356783919598,1.227156015331852,0.878727108945347,0.3484289063865049,5.875809436171636,5.8715711491015625,0.004238287070073454,10.517640115742068,10.861873581054688,-0.34423346531261956
157,157,789.1557788944723,1.228318251269352,0.8819959289062833,0.3463223223630687,5.877736056757573,5.87402942515625,0.0037066316013234513,10.521662400331852,10.867047831914062,-0.34538543158221024
158,158,794.1758793969849,1.2312474698044487,0.8879534965234714,0.3432939732809772,5.8809491473239195,5.877167334023438,0.0037818133004812182,10.523692336835937,10.868599959609377,-0.3449076227734391
159,159,799.1959798994974,1.2309980991991591,0.8883315126172211,0.34266658658193805,5.8779528546875,5.877387645156251,0.0005652095312491667,10.523897012539063,10.867456571445313,-0.3435595589062501
160,160,804.21608040201,1.2342941706834145,0.892356950156282,0.3419372205271325,5.879849866289062,5.879647218203125,0.00020264808593672967,10.528473211797113,10.870271699648438,-0.3417984878513245
161,161,809.2361809045226,1.237076839648557,0.8931475117578453,0.3439293278907116,5.880151982089784,5.879422637539062,0.0007293445507219332,10.527726968164302,10.868804259882813,-0.341077291718511
162,162,814.2562814070351,1.2366666711525232,0.8926089937890962,0.34405767736342696,5.880383505293029,5.879321815273438,0.0010616900195907775,10.525978394394473,10.866963533281252,-0.3409851388867793
163,163,819.2763819095477,1.235611713085818,0.8924945695312808,0.34311714355453715,5.879624633242068,5.8775964028906245,0.0020282303514438382,10.522852364648436,10.865715544921876,-0.3428631802734401
164,164,824.2964824120602,1.2307654955469944,0.888304380820347,0.3424611147266474,5.875768231308414,5.874134000859375,0.0016342304490386539,10.518361550800961,10.861060956914063,-0.3426994061131019
165,165,829.3165829145728,1.2277933909375,0.8863822799219079,0.3414111110155922,5.877257237460937,5.874460869648438,0.0027963678124995894,10.520053060253847,10.86255185609375,-0.3424987958399033
166,166,834.3366834170854,1.2318898348242786,0.8903770689453454,0.3415127658789332,5.881854929160217,5.879679042265625,0.0021758868945918053,10.524856168183653,10.867883930859374,-0.343027762675721
167,167,839.3567839195979,1.235839502207091,0.894905165781282,0.34093433642580895,5.884228972519471,5.881888838554688,0.0023401339647834973,10.530737596367187,10.870190255273437,-0.3394526589062501
168,168,844.3768844221105,1.2402214085350964,0.8978112426562815,0.3424101658788149,5.88733301783221,5.884419464570312,0.0029135532618980164,10.532218398886778,10.870477383242187,-0.33825898435540935
169,169,849.3969849246231,1.2366379952540854,0.8968432007422222,0.3397947945118631,5.882486496465023,5.881528151523438,0.0009583449415853096,10.532235911250119,10.86692740984375,-0.33469149859363156
170,170,854.4170854271356,1.2344092479686306,0.89466981511722,0.3397394328514106,5.879280487656251,5.878284291992188,0.0009961956640633929,10.52687171091791,10.86206021359375,-0.335188502675841
171,171,859.4371859296482,1.2298999017967556,0.8913116589844073,0.33858824281234823,5.8770361114649035,5.876019097304688,0.0010170141602152682,10.523357551191467,10.859948136523439,-0.3365905853319724
172,172,864.4572864321608,1.2245762144336534,0.888080938515659,0.33649527591799444,5.876063115410097,5.872538126015625,0.003524989394471767,10.523060342011778,10.86061637859375,-0.3375560365819723
173,173,869.4773869346733,1.227321082597716,0.8915049712500329,0.3358161113476832,5.881684213710938,5.877012395859375,0.004671817851562565,10.526889016386779,10.866731998007813,-0.3398429816210342
174,174,874.4974874371859,1.2275871883205516,0.8917758678125315,0.3358113205080201,5.880125736464784,5.877897858164062,0.002227878300721464,10.531031444316465,10.868495449648437,-0.33746400533197196
175,175,879.5175879396984,1.224723091914182,0.8912600196875311,0.33346307222665095,5.8802632829491595,5.87624532296875,0.004017959980409103,10.529898166504086,10.865120931093749,-0.3352227645896626
176,176,884.537688442211,1.2277167727149036,0.8931670267187821,0.33454974599612153,5.881467319296875,5.879403207382812,0.0020641119140627495,10.533866078300843,10.868098084335939,-0.33423200603509606
177,177,889.5577889447236,1.2298193915234377,0.8930105690234715,0.33680882249996613,5.881283423867187,5.878273044882812,0.0030103789843751727,10.532036878847716,10.865223641328125,-0.333186762480409
178,178,894.5778894472361,1.228844576171636,0.8916698291797204,0.33717474699191563,5.879409165996034,5.87700377921875,0.0024053867772835247,10.530988416328244,10.863739650117187,-0.3327512337889438
179,179,899.5979899497487,1.231077449511659,0.8957708153515955,0.33530663416006345,5.883851203086057,5.882827449453125,0.0010237536329320562,10.530682449199158,10.867900174804687,-0.33721772560552843
180,180,904.6180904522612,1.229686551913943,0.8928973912109706,0.3367891607029725,5.881401066230648,5.8810186206249995,0.00038244560564848484,10.529684597128966,10.866710135703125,-0.3370255385741583
181,181,909.6381909547738,1.227024236034977,0.8920574924219087,0.33496674361306833,5.878231257636779,5.880032977460938,-0.0018017198241588872,10.526220508593749,10.864161397539062,-0.3379408889453135
182,182,914.6582914572864,1.2279723229492785,0.890760443281283,0.3372118796679955,5.87647185906274,5.876958066445313,-0.0004862073825737667,10.526439741699278,10.863284235898437,-0.3368444941991591
183,183,919.6783919597989,1.227640483671875,0.8889973417187838,0.3386431419530913,5.873664206699278,5.8738015146875,-0.00013730798822209067,10.528609867265626,10.861612649257813,-0.333002781992187
184,184,924.6984924623115,1.227476069570432,0.8925539169140948,0.3349221526563373,5.873081992617307,5.874984279609375,-0.0019022869920686247,10.52882544560541,10.860186716210938,-0.33136127060552845
185,185,929.7185929648241,1.225436981054807,0.8936498258594087,0.33178715519539825,5.875337506523438,5.8767202725,-0.0013827659765617284,10.529998880663943,10.861113976875,-0.3311150962110574
186,186,934.7386934673366,1.2204724755274035,0.8916841298828468,0.3287883456445566,5.872263401034978,5.873333542148438,-0.0010701411134599326,10.526648331230529,10.85925072953125,-0.3326023983007218
187,187,939.7587939698492,1.2219063672265627,0.8931944792187824,0.3287118880077803,5.8725209463866594,5.873738918320313,-0.0012179719336531392,10.523044299921875,10.857558693789063,-0.3345143938671882
188,188,944.7788944723618,1.2225815624218752,0.893109632109409,0.32947193031246624,5.8761403730859385,5.874019658085938,0.0021207150000002173,10.525645944902404,10.859476799492189,-0.33383085458978456
189,189,949.7989949748743,1.2253539392969945,0.8935667887500333,0.3317871505469613,5.873790624453364,5.872471504023437,0.0013191204299269899,10.527124167754085,10.856876909882812,-0.3297527421287274
190,190,954.8190954773869,1.2294335876759608,0.8961627494531575,0.33327083822280323,5.876811977441466,5.8766565240234385,0.00015545341802791768,10.529077913066466,10.859673024374999,-0.3305951113085328
191,191,959.8391959798994,1.2290920157813696,0.8964901313672211,0.3326018844141485,5.877819294257813,5.878602862265626,-0.0007835680078125407,10.533285490019592,10.862630918007813,-0.32934542798822086
192,192,964.859296482412,1.2310286703125,0.898029932539097,0.33299873777340294,5.8803673508006025,5.88130173484375,-0.0009343840431474959,10.532907309804568,10.864632614257811,-0.33172530445324355
193,193,969.8793969849246,1.2284402746874998,0.8971742388281561,0.3312660358593438,5.882341362538943,5.883200254335938,-0.0008588917969944987,10.533760932519353,10.866185160117189,-0.3324242275978353
194,194,974.8994974874371,1.2280633767774034,0.9001857856250323,0.32787759115237114,5.88553754154279,5.8871791700000005,-0.0016416284572100537,10.538835095995914,10.868292986640624,-0.32945789064470965
195,195,979.9195979899497,1.2287978333594947,0.8990037391406582,0.32979409421883643,5.882471141171756,5.884287560234375,-0.0018164190626190901,10.53692849841779,10.865017613671876,-0.3280891152540857
196,196,984.9396984924622,1.227394833222955,0.8977686903125328,0.32962614291042214,5.8805716228319715,5.882502559921876,-0.0019309370899041056,10.538812028828243,10.864328402148438,-0.3255163733201947
197,197,989.9597989949748,1.2296630012893017,0.8962644234765947,0.333398577812707,5.87725952279291,5.879074004296875,-0.0018144815039651263,10.53603116623065,10.860429057578127,-0.324397891347477
198,198,994.9798994974874,1.2277732994337731,0.8945433742969079,0.3332299251368652,5.875240981113103,5.87678728546875,-0.0015463043556476208,10.535468147695314,10.860824619414064,-0.3253564717187505
199,199,1000.0,1.2271821939259606,0.8956662477344078,0.3315159461915528,5.8740911298240395,5.877408140898438,-0.0033170110743983017,10.534510210429808,10.861597766406252,-0.3270875559764441
