Angle,PSD
5.0001,38
5.01543,48
5.03076,43
5.0461,40
5.06143,46
5.07676,38
5.09209,41
5.10742,35
5.12276,36
5.13809,39
5.15342,38
5.16875,25
5.18408,49
5.19942,28
5.21475,25
5.23008,29
5.24541,27
5.26075,48
5.27608,39
5.29141,35
5.30674,48
5.32207,43
5.33741,29
5.35274,32
5.36807,32
5.3834,30
5.39873,39
5.41407,29
5.4294,38
5.44473,29
5.46006,35
5.47539,22
5.49073,41
5.50606,40
5.52139,31
5.53672,33
5.55205,34
5.56739,35
5.58272,25
5.59805,40
5.61338,20
5.62872,27
5.64405,25
5.65938,36
5.67471,26
5.69004,30
5.70538,31
5.72071,32
5.73604,23
5.75137,28
5.7667,32
5.78204,29
5.79737,32
5.8127,28
5.82803,27
5.84336,23
5.8587,31
5.87403,21
5.88936,39
5.90469,33
5.92002,32
5.93536,29
5.95069,26
5.96602,41
5.98135,30
5.99669,30
6.01202,37
6.02735,39
6.04268,22
6.05801,33
6.07335,37
6.08868,29
6.10401,26
6.11934,20
6.13467,33
6.15001,23
6.16534,26
6.18067,36
6.196,32
6.21133,20
6.22667,24
6.242,30
6.25733,26
6.27266,22
6.28799,25
6.30333,26
6.31866,34
6.33399,14
6.34932,32
6.36466,29
6.37999,24
6.39532,25
6.41065,23
6.42598,28
6.44132,29
6.45665,25
6.47198,26
6.48731,19
6.50264,17
6.51798,20
6.53331,32
6.54864,15
6.56397,25
6.5793,22
6.59464,12
6.60997,27
6.6253,23
6.64063,20
6.65596,19
6.6713,28
6.68663,23
6.70196,20
6.71729,18
6.73262,22
6.74796,29
6.76329,15
6.77862,17
6.79395,20
6.80929,16
6.82462,19
6.83995,19
6.85528,28
6.87061,17
6.88595,16
6.90128,16
6.91661,26
6.93194,14
6.94727,13
6.96261,20
6.97794,24
6.99327,31
7.0086,16
7.02393,15
7.03927,11
7.0546,27
7.06993,19
7.08526,24
7.10059,12
7.11593,13
7.13126,21
7.14659,24
7.16192,22
7.17726,17
7.19259,18
7.20792,23
7.22325,23
7.23858,17
7.25392,21
7.26925,17
7.28458,17
7.29991,22
7.31524,17
7.33058,16
7.34591,14
7.36124,7
7.37657,14
7.3919,20
7.40724,13
7.42257,16
7.4379,15
7.45323,19
7.46856,14
7.4839,23
7.49923,14
7.51456,16
7.52989,19
7.54523,12
7.56056,24
7.57589,18
7.59122,23
7.60655,10
7.62189,11
7.63722,9
7.65255,26
7.66788,13
7.68321,18
7.69855,20
7.71388,17
7.72921,13
7.74454,12
7.75987,16
7.77521,24
7.79054,12
7.80587,16
7.8212,14
7.83653,17
7.85187,19
7.8672,17
7.88253,14
7.89786,11
7.9132,8
7.92853,13
7.94386,23
7.95919,20
7.97452,18
7.98986,18
8.00519,23
8.02052,20
8.03585,19
8.05118,19
8.06652,21
8.08185,18
8.09718,19
8.11251,20
8.12784,16
8.14318,23
8.15851,16
8.17384,18
8.18917,13
8.2045,12
8.21984,20
8.23517,14
8.2505,17
8.26583,17
8.28116,23
8.2965,12
8.31183,4
8.32716,18
8.34249,18
8.35783,20
8.37316,15
8.38849,13
8.40382,18
8.41915,14
8.43449,15
8.44982,14
8.46515,10
8.48048,20
8.49581,21
8.51115,22
8.52648,13
8.54181,19
8.55714,18
8.57247,14
8.58781,20
8.60314,21
8.61847,23
8.6338,14
8.64913,16
8.66447,21
8.6798,7
8.69513,22
8.71046,18
8.7258,19
8.74113,21
8.75646,23
8.77179,22
8.78712,20
8.80246,14
8.81779,23
8.83312,18
8.84845,21
8.86378,26
8.87912,17
8.89445,21
8.90978,27
8.92511,18
8.94044,25
8.95578,26
8.97111,20
8.98644,27
9.00177,15
9.0171,25
9.03244,21
9.04777,18
9.0631,22
9.07843,18
9.09377,21
9.1091,16
9.12443,22
9.13976,17
9.15509,16
9.17043,27
9.18576,26
9.20109,18
9.21642,18
9.23175,20
9.24709,23
9.26242,15
9.27775,17
9.29308,19
9.30841,16
9.32375,25
9.33908,20
9.35441,22
9.36974,19
9.38507,30
9.40041,9
9.41574,21
9.43107,28
9.4464,19
9.46173,17
9.47707,22
9.4924,19
9.50773,15
9.52306,23
9.5384,20
9.55373,21
9.56906,26
9.58439,22
9.59972,29
9.61506,26
9.63039,18
9.64572,17
9.66105,16
9.67638,18
9.69172,29
9.70705,26
9.72238,24
9.73771,23
9.75304,22
9.76838,20
9.78371,31
9.79904,16
9.81437,19
9.8297,19
9.84504,26
9.86037,14
9.8757,19
9.89103,27
9.90637,21
9.9217,27
9.93703,35
9.95236,17
9.96769,15
9.98303,30
9.99836,21
10.0137,22
10.029,22
10.0444,23
10.0597,27
10.075,19
10.0904,20
10.1057,28
10.121,30
10.1363,24
10.1517,33
10.167,24
10.1823,18
10.1977,27
10.213,17
10.2283,25
10.2437,24
10.259,23
10.2743,28
10.2897,30
10.305,15
10.3203,24
10.3357,23
10.351,23
10.3663,23
10.3817,22
10.397,19
10.4123,21
10.4277,25
10.443,32
10.4583,29
10.4737,25
10.489,22
10.5043,31
10.5196,30
10.535,28
10.5503,21
10.5656,23
10.581,25
10.5963,28
10.6116,30
10.627,22
10.6423,36
10.6576,32
10.673,14
10.6883,31
10.7036,22
10.719,27
10.7343,27
10.7496,20
10.765,31
10.7803,30
10.7956,30
10.811,37
10.8263,37
10.8416,23
10.857,42
10.8723,27
10.8876,30
10.903,33
10.9183,33
10.9336,34
10.9489,30
10.9643,27
10.9796,38
10.9949,35
11.0103,70
11.0256,55
11.0409,71
11.0563,104
11.0716,163
11.0869,223
11.1023,247
11.1176,287
11.1329,283
11.1483,352
11.1636,555
11.1789,944
11.1943,992
11.2096,620
11.2249,413
11.2403,142
11.2556,70
11.2709,44
11.2863,47
11.3016,53
11.3169,37
11.3322,43
11.3476,40
11.3629,29
11.3782,38
11.3936,27
11.4089,40
11.4242,35
11.4396,23
11.4549,34
11.4702,34
11.4856,33
11.5009,32
11.5162,26
11.5316,24
11.5469,32
11.5622,33
11.5776,27
11.5929,26
11.6082,24
11.6236,28
11.6389,30
11.6542,29
11.6696,33
11.6849,26
11.7002,23
11.7156,25
11.7309,31
11.7462,28
11.7615,37
11.7769,32
11.7922,32
11.8075,17
11.8229,22
11.8382,27
11.8535,25
11.8689,26
11.8842,36
11.8995,37
11.9149,22
11.9302,28
11.9455,34
11.9609,21
11.9762,25
11.9915,34
12.0069,26
12.0222,37
12.0375,29
12.0529,27
12.0682,34
12.0835,26
12.0989,33
12.1142,17
12.1295,41
12.1448,29
12.1602,30
12.1755,28
12.1908,23
12.2062,32
12.2215,30
12.2368,36
12.2522,27
12.2675,39
12.2828,26
12.2982,27
12.3135,32
12.3288,18
12.3442,29
12.3595,24
12.3748,33
12.3902,26
12.4055,30
12.4208,36
12.4362,26
12.4515,23
12.4668,25
12.4822,19
12.4975,25
12.5128,26
12.5282,27
12.5435,24
12.5588,29
12.5741,21
12.5895,25
12.6048,31
12.6201,24
12.6355,28
12.6508,28
12.6661,22
12.6815,34
12.6968,21
12.7121,28
12.7275,23
12.7428,32
12.7581,31
12.7735,21
12.7888,22
12.8041,18
12.8195,26
12.8348,36
12.8501,27
12.8655,30
12.8808,21
12.8961,24
12.9115,25
12.9268,26
12.9421,31
12.9574,27
12.9728,28
12.9881,26
13.0034,33
13.0188,23
13.0341,20
13.0494,30
13.0648,19
13.0801,25
13.0954,26
13.1108,25
13.1261,21
13.1414,25
13.1568,24
13.1721,24
13.1874,34
13.2028,25
13.2181,23
13.2334,19
13.2488,20
13.2641,32
13.2794,29
13.2948,25
13.3101,32
13.3254,34
13.3408,26
13.3561,24
13.3714,21
13.3867,27
13.4021,23
13.4174,25
13.4327,18
13.4481,22
13.4634,13
13.4787,25
13.4941,23
13.5094,32
13.5247,19
13.5401,21
13.5554,25
13.5707,23
13.5861,27
13.6014,27
13.6167,21
13.6321,16
13.6474,19
13.6627,27
13.6781,17
13.6934,44
13.7087,27
13.7241,21
13.7394,25
13.7547,31
13.77,22
13.7854,21
13.8007,42
13.816,40
13.8314,31
13.8467,40
13.862,24
13.8774,32
13.8927,44
13.908,38
13.9234,36
13.9387,29
13.954,30
13.9694,32
13.9847,28
14,30
14.0154,31
14.0307,31
14.046,32
14.0614,23
14.0767,22
14.092,30
14.1074,20
14.1227,28
14.138,21
14.1534,24
14.1687,20
14.184,28
14.1993,29
14.2147,22
14.23,23
14.2453,20
14.2607,21
14.276,30
14.2913,29
14.3067,29
14.322,39
14.3373,16
14.3527,25
14.368,19
14.3833,27
14.3987,25
14.414,28
14.4293,32
14.4447,17
14.46,22
14.4753,24
14.4907,35
14.506,24
14.5213,28
14.5367,21
14.552,18
14.5673,24
14.5826,19
14.598,19
14.6133,24
14.6286,41
14.644,32
14.6593,26
14.6746,32
14.69,33
14.7053,35
14.7206,36
14.736,28
14.7513,25
14.7666,21
14.782,26
14.7973,25
14.8126,34
14.828,32
14.8433,22
14.8586,24
14.874,27
14.8893,27
14.9046,33
14.92,22
14.9353,15
14.9506,33
14.966,24
14.9813,29
14.9966,30
15.0119,23
15.0273,27
15.0426,29
15.0579,21
15.0733,25
15.0886,23
15.1039,27
15.1193,26
15.1346,24
15.1499,17
15.1653,33
15.1806,23
15.1959,15
15.2113,26
15.2266,17
15.2419,28
15.2573,22
15.2726,19
15.2879,17
15.3033,15
15.3186,31
15.3339,16
15.3493,20
15.3646,21
15.3799,21
15.3952,19
15.4106,29
15.4259,25
15.4412,31
15.4566,27
15.4719,18
15.4872,24
15.5026,16
15.5179,27
15.5332,18
15.5486,20
15.5639,21
15.5792,26
15.5946,27
15.6099,20
15.6252,21
15.6406,17
15.6559,28
15.6712,28
15.6866,31
15.7019,26
15.7172,19
15.7326,26
15.7479,22
15.7632,30
15.7786,20
15.7939,32
15.8092,27
15.8245,29
15.8399,28
15.8552,20
15.8705,33
15.8859,17
15.9012,35
15.9165,23
15.9319,26
15.9472,23
15.9625,17
15.9779,28
15.9932,25
16.0085,20
16.0239,25
16.0392,23
16.0545,29
16.0699,18
16.0852,22
16.1005,25
16.1159,22
16.1312,25
16.1465,23
16.1619,25
16.1772,32
16.1925,18
16.2078,21
16.2232,20
16.2385,29
16.2538,31
16.2692,27
16.2845,12
16.2998,26
16.3152,26
16.3305,24
16.3458,14
16.3612,26
16.3765,19
16.3918,20
16.4072,16
16.4225,18
16.4378,17
16.4532,24
16.4685,8
16.4838,26
16.4992,18
16.5145,16
16.5298,12
16.5452,20
16.5605,24
16.5758,28
16.5912,31
16.6065,20
16.6218,23
16.6371,20
16.6525,21
16.6678,29
16.6831,16
16.6985,26
16.7138,22
16.7291,30
16.7445,31
16.7598,23
16.7751,19
16.7905,25
16.8058,22
16.8211,20
16.8365,21
16.8518,16
16.8671,20
16.8825,24
16.8978,16
16.9131,27
16.9285,26
16.9438,22
16.9591,28
16.9745,14
16.9898,24
17.0051,21
17.0204,16
17.0358,25
17.0511,18
17.0664,22
17.0818,25
17.0971,21
17.1124,23
17.1278,20
17.1431,22
17.1584,15
17.1738,24
17.1891,16
17.2044,24
17.2198,32
17.2351,21
17.2504,21
17.2658,20
17.2811,20
17.2964,26
17.3118,21
17.3271,19
17.3424,22
17.3578,30
17.3731,19
17.3884,19
17.4038,20
17.4191,17
17.4344,20
17.4497,23
17.4651,23
17.4804,21
17.4957,25
17.5111,18
17.5264,23
17.5417,26
17.5571,22
17.5724,21
17.5877,23
17.6031,26
17.6184,14
17.6337,26
17.6491,15
17.6644,25
17.6797,29
17.6951,21
17.7104,27
17.7257,30
17.7411,45
17.7564,44
17.7717,26
17.7871,36
17.8024,35
17.8177,49
17.8331,36
17.8484,32
17.8637,36
17.879,31
17.8944,28
17.9097,28
17.925,23
17.9404,21
17.9557,25
17.971,25
17.9864,20
18.0017,32
18.017,27
18.0324,28
18.0477,25
18.063,22
18.0784,23
18.0937,24
18.109,22
18.1244,31
18.1397,23
18.155,30
18.1704,29
18.1857,22
18.201,26
18.2164,18
18.2317,16
18.247,18
18.2623,17
18.2777,18
18.293,18
18.3083,26
18.3237,17
18.339,20
18.3543,21
18.3697,18
18.385,32
18.4003,25
18.4157,22
18.431,20
18.4463,18
18.4617,20
18.477,24
18.4923,20
18.5077,14
18.523,19
18.5383,28
18.5537,26
18.569,19
18.5843,16
18.5997,20
18.615,27
18.6303,19
18.6457,26
18.661,21
18.6763,32
18.6916,17
18.707,28
18.7223,16
18.7376,20
18.753,20
18.7683,25
18.7836,25
18.799,26
18.8143,26
18.8296,15
18.845,22
18.8603,23
18.8756,19
18.891,17
18.9063,12
18.9216,21
18.937,20
18.9523,25
18.9676,23
18.983,20
18.9983,24
19.0136,23
19.029,28
19.0443,22
19.0596,30
19.0749,25
19.0903,33
19.1056,31
19.1209,31
19.1363,44
19.1516,62
19.1669,106
19.1823,147
19.1976,151
19.2129,125
19.2283,177
19.2436,248
19.2589,300
19.2743,233
19.2896,180
19.3049,131
19.3203,118
19.3356,75
19.3509,52
19.3663,28
19.3816,38
19.3969,34
19.4123,31
19.4276,38
19.4429,37
19.4583,36
19.4736,35
19.4889,32
19.5042,31
19.5196,39
19.5349,32
19.5502,25
19.5656,27
19.5809,24
19.5962,28
19.6116,16
19.6269,33
19.6422,27
19.6576,21
19.6729,21
19.6882,27
19.7036,23
19.7189,16
19.7342,27
19.7496,26
19.7649,23
19.7802,16
19.7956,21
19.8109,22
19.8262,25
19.8416,26
19.8569,21
19.8722,29
19.8875,18
19.9029,17
19.9182,31
19.9335,27
19.9489,21
19.9642,24
19.9795,20
19.9949,24
20.0102,29
20.0255,28
20.0409,23
20.0562,26
20.0715,18
20.0869,32
20.1022,12
20.1175,29
20.1329,26
20.1482,13
20.1635,20
20.1789,26
20.1942,29
20.2095,22
20.2249,26
20.2402,28
20.2555,23
20.2709,20
20.2862,25
20.3015,14
20.3168,15
20.3322,26
20.3475,19
20.3628,28
20.3782,27
20.3935,19
20.4088,22
20.4242,29
20.4395,23
20.4548,27
20.4702,37
20.4855,22
20.5008,30
20.5162,35
20.5315,24
20.5468,27
20.5622,32
20.5775,36
20.5928,29
20.6082,25
20.6235,17
20.6388,15
20.6542,26
20.6695,32
20.6848,33
20.7001,29
20.7155,25
20.7308,25
20.7461,26
20.7615,24
20.7768,24
20.7921,28
20.8075,48
20.8228,40
20.8381,39
20.8535,39
20.8688,34
20.8841,34
20.8995,38
20.9148,41
20.9301,37
20.9455,37
20.9608,32
20.9761,24
20.9915,26
21.0068,19
21.0221,16
21.0375,30
21.0528,17
21.0681,24
21.0835,21
21.0988,20
21.1141,19
21.1294,27
21.1448,20
21.1601,18
21.1754,22
21.1908,20
21.2061,34
21.2214,19
21.2368,16
21.2521,26
21.2674,25
21.2828,21
21.2981,23
21.3134,23
21.3288,37
21.3441,19
21.3594,21
21.3748,24
21.3901,29
21.4054,23
21.4208,35
21.4361,25
21.4514,26
21.4668,22
21.4821,23
21.4974,25
21.5127,26
21.5281,31
21.5434,28
21.5587,25
21.5741,29
21.5894,26
21.6047,33
21.6201,22
21.6354,19
21.6507,33
21.6661,16
21.6814,30
21.6967,23
21.7121,35
21.7274,30
21.7427,36
21.7581,29
21.7734,33
21.7887,25
21.8041,33
21.8194,32
21.8347,38
21.8501,38
21.8654,43
21.8807,41
21.8961,46
21.9114,53
21.9267,42
21.942,42
21.9574,39
21.9727,42
21.988,50
22.0034,41
22.0187,49
22.034,32
22.0494,36
22.0647,58
22.08,86
22.0954,81
22.1107,53
22.126,49
22.1414,68
22.1567,47
22.172,36
22.1874,44
22.2027,45
22.218,56
22.2334,64
22.2487,71
22.264,110
22.2794,202
22.2947,311
22.31,358
22.3253,314
22.3407,374
22.356,546
22.3713,998
22.3867,1377
22.402,850
22.4173,513
22.4327,610
22.448,653
22.4633,323
22.4787,116
22.494,91
22.5093,72
22.5247,53
22.54,46
22.5553,36
22.5707,57
22.586,44
22.6013,49
22.6167,33
22.632,33
22.6473,36
22.6627,39
22.678,30
22.6933,36
22.7087,46
22.724,34
22.7393,34
22.7546,36
22.77,43
22.7853,30
22.8006,30
22.816,31
22.8313,31
22.8466,39
22.862,27
22.8773,21
22.8926,38
22.908,34
22.9233,27
22.9386,33
22.954,48
22.9693,45
22.9846,33
23,29
23.0153,29
23.0306,33
23.046,34
23.0613,36
23.0766,24
23.092,45
23.1073,33
23.1226,46
23.1379,44
23.1533,31
23.1686,33
23.1839,32
23.1993,30
23.2146,35
23.2299,41
23.2453,25
23.2606,33
23.2759,31
23.2913,25
23.3066,33
23.3219,33
23.3373,47
23.3526,35
23.3679,37
23.3833,25
23.3986,40
23.4139,34
23.4293,43
23.4446,27
23.4599,19
23.4753,27
23.4906,45
23.5059,37
23.5213,24
23.5366,48
23.5519,26
23.5672,34
23.5826,42
23.5979,23
23.6132,34
23.6286,36
23.6439,41
23.6592,45
23.6746,41
23.6899,35
23.7052,35
23.7206,41
23.7359,50
23.7512,37
23.7666,42
23.7819,37
23.7972,36
23.8126,42
23.8279,55
23.8432,40
23.8586,56
23.8739,63
23.8892,72
23.9046,64
23.9199,73
23.9352,65
23.9505,59
23.9659,48
23.9812,61
23.9965,67
24.0119,56
24.0272,72
24.0425,54
24.0579,67
24.0732,57
24.0885,67
24.1039,63
24.1192,63
24.1345,75
24.1499,84
24.1652,53
24.1805,65
24.1959,53
24.2112,54
24.2265,61
24.2419,57
24.2572,39
24.2725,60
24.2879,56
24.3032,46
24.3185,42
24.3339,47
24.3492,44
24.3645,47
24.3798,45
24.3952,42
24.4105,37
24.4258,43
24.4412,46
24.4565,50
24.4718,58
24.4872,59
24.5025,47
24.5178,55
24.5332,41
24.5485,54
24.5638,47
24.5792,75
24.5945,59
24.6098,64
24.6252,52
24.6405,57
24.6558,67
24.6712,79
24.6865,53
24.7018,72
24.7172,74
24.7325,69
24.7478,88
24.7631,103
24.7785,120
24.7938,121
24.8091,162
24.8245,193
24.8398,291
24.8551,467
24.8705,734
24.8858,1176
24.9011,1507
24.9165,1545
24.9318,2014
24.9471,3153
24.9625,4455
24.9778,4798
24.9931,3010
25.0085,2062
25.0238,2292
25.0391,2447
25.0545,1464
25.0698,678
25.0851,337
25.1005,277
25.1158,215
25.1311,185
25.1465,181
25.1618,187
25.1771,183
25.1924,161
25.2078,188
25.2231,207
25.2384,190
25.2538,173
25.2691,139
25.2844,140
25.2998,137
25.3151,134
25.3304,120
25.3458,105
25.3611,103
25.3764,104
25.3918,100
25.4071,79
25.4224,87
25.4378,55
25.4531,70
25.4684,65
25.4838,70
25.4991,58
25.5144,50
25.5298,62
25.5451,60
25.5604,54
25.5758,68
25.5911,67
25.6064,58
25.6217,45
25.6371,54
25.6524,63
25.6677,74
25.6831,60
25.6984,59
25.7137,60
25.7291,62
25.7444,61
25.7597,63
25.7751,62
25.7904,74
25.8057,69
25.8211,58
25.8364,62
25.8517,66
25.8671,79
25.8824,85
25.8977,80
25.9131,70
25.9284,103
25.9437,109
25.9591,115
25.9744,150
25.9897,173
26.005,253
26.0204,380
26.0357,637
26.051,904
26.0664,1165
26.0817,1380
26.097,1794
26.1124,2525
26.1277,3496
26.143,3788
26.1584,2792
26.1737,1881
26.189,1764
26.2044,1904
26.2197,1532
26.235,742
26.2504,382
26.2657,245
26.281,196
26.2964,159
26.3117,159
26.327,135
26.3424,132
26.3577,113
26.373,90
26.3884,93
26.4037,87
26.419,103
26.4343,59
26.4497,70
26.465,71
26.4803,64
26.4957,66
26.511,46
26.5263,57
26.5417,74
26.557,66
26.5723,52
26.5877,50
26.603,59
26.6183,62
26.6337,65
26.649,50
26.6643,66
26.6797,64
26.695,88
26.7103,79
26.7257,69
26.741,57
26.7563,50
26.7717,59
26.787,51
26.8023,57
26.8176,64
26.833,62
26.8483,54
26.8636,47
26.879,62
26.8943,70
26.9096,51
26.925,50
26.9403,50
26.9556,43
26.971,34
26.9863,48
27.0016,47
27.017,50
27.0323,45
27.0476,63
27.063,37
27.0783,37
27.0936,47
27.109,40
27.1243,52
27.1396,49
27.155,47
27.1703,49
27.1856,44
27.201,55
27.2163,43
27.2316,44
27.2469,39
27.2623,43
27.2776,46
27.2929,30
27.3083,36
27.3236,41
27.3389,41
27.3543,42
27.3696,33
27.3849,44
27.4003,36
27.4156,43
27.4309,46
27.4463,41
27.4616,39
27.4769,45
27.4923,35
27.5076,46
27.5229,43
27.5383,39
27.5536,46
27.5689,37
27.5843,39
27.5996,49
27.6149,48
27.6302,43
27.6456,55
27.6609,43
27.6762,43
27.6916,39
27.7069,41
27.7222,42
27.7376,41
27.7529,42
27.7682,40
27.7836,38
27.7989,49
27.8142,30
27.8296,25
27.8449,37
27.8602,40
27.8756,46
27.8909,38
27.9062,44
27.9216,41
27.9369,44
27.9522,47
27.9676,35
27.9829,47
27.9982,40
28.0136,52
28.0289,34
28.0442,36
28.0595,37
28.0749,24
28.0902,47
28.1055,38
28.1209,39
28.1362,47
28.1515,35
28.1669,35
28.1822,40
28.1975,32
28.2129,36
28.2282,30
28.2435,39
28.2589,38
28.2742,36
28.2895,28
28.3049,36
28.3202,48
28.3355,46
28.3509,51
28.3662,54
28.3815,81
