Angle,PSD
28.3969,106
28.4122,129
28.4275,115
28.4428,151
28.4582,215
28.4735,287
28.4888,223
28.5042,169
28.5195,151
28.5348,141
28.5502,147
28.5655,105
28.5808,84
28.5962,49
28.6115,41
28.6268,36
28.6422,35
28.6575,36
28.6728,31
28.6882,29
28.7035,25
28.7188,31
28.7342,33
28.7495,31
28.7648,36
28.7802,38
28.7955,24
28.8108,33
28.8262,43
28.8415,32
28.8568,33
28.8721,32
28.8875,39
28.9028,34
28.9181,25
28.9335,39
28.9488,41
28.9641,40
28.9795,24
28.9948,36
29.0101,27
29.0255,33
29.0408,28
29.0561,21
29.0715,29
29.0868,31
29.1021,46
29.1175,39
29.1328,38
29.1481,43
29.1635,31
29.1788,50
29.1941,45
29.2095,31
29.2248,37
29.2401,30
29.2554,21
29.2708,28
29.2861,22
29.3014,37
29.3168,34
29.3321,30
29.3474,28
29.3628,34
29.3781,30
29.3934,32
29.4088,29
29.4241,35
29.4394,28
29.4548,23
29.4701,34
29.4854,25
29.5008,33
29.5161,30
29.5314,31
29.5468,35
29.5621,25
29.5774,28
29.5928,41
29.6081,26
29.6234,40
29.6388,24
29.6541,21
29.6694,37
29.6847,29
29.7001,32
29.7154,34
29.7307,27
29.7461,32
29.7614,34
29.7767,33
29.7921,28
29.8074,28
29.8227,26
29.8381,27
29.8534,30
29.8687,35
29.8841,52
29.8994,36
29.9147,31
29.9301,36
29.9454,41
29.9607,28
29.9761,32
29.9914,28
30.0067,23
30.0221,27
30.0374,31
30.0527,36
30.068,33
30.0834,48
30.0987,38
30.114,43
30.1294,33
30.1447,34
30.16,23
30.1754,38
30.1907,25
30.206,45
30.2214,42
30.2367,30
30.252,32
30.2674,39
30.2827,36
30.298,46
30.3134,30
30.3287,39
30.344,42
30.3594,41
30.3747,50
30.39,41
30.4054,32
30.4207,41
30.436,25
30.4514,35
30.4667,44
30.482,33
30.4973,41
30.5127,39
30.528,36
30.5433,24
30.5587,22
30.574,36
30.5893,29
30.6047,33
30.62,39
30.6353,37
30.6507,30
30.666,30
30.6813,43
30.6967,40
30.712,34
30.7273,34
30.7427,25
30.758,37
30.7733,25
30.7887,28
30.804,36
30.8193,32
30.8347,28
30.85,30
30.8653,31
30.8806,29
30.896,29
30.9113,22
30.9266,40
30.942,31
30.9573,26
30.9726,36
30.988,25
31.0033,33
31.0186,18
31.034,31
31.0493,31
31.0646,32
31.08,34
31.0953,33
31.1106,31
31.126,31
31.1413,45
31.1566,33
31.172,25
31.1873,36
31.2026,40
31.218,28
31.2333,32
31.2486,41
31.264,41
31.2793,34
31.2946,35
31.3099,34
31.3253,31
31.3406,34
31.3559,36
31.3713,25
31.3866,34
31.4019,39
31.4173,29
31.4326,28
31.4479,26
31.4633,35
31.4786,28
31.4939,26
31.5093,41
31.5246,44
31.5399,38
31.5553,37
31.5706,34
31.5859,34
31.6013,38
31.6166,27
31.6319,33
31.6473,38
31.6626,30
31.6779,33
31.6932,37
31.7086,35
31.7239,38
31.7392,41
31.7546,28
31.7699,39
31.7852,33
31.8006,34
31.8159,36
31.8312,35
31.8466,36
31.8619,45
31.8772,29
31.8926,35
31.9079,36
31.9232,32
31.9386,36
31.9539,35
31.9692,39
31.9846,37
31.9999,36
32.0152,29
32.0306,36
32.0459,45
32.0612,43
32.0766,38
32.0919,41
32.1072,33
32.1225,29
32.1379,39
32.1532,34
32.1685,45
32.1839,28
32.1992,41
32.2145,38
32.2299,49
32.2452,31
32.2605,46
32.2759,34
32.2912,42
32.3065,53
32.3219,55
32.3372,44
32.3525,49
32.3679,62
32.3832,43
32.3985,37
32.4139,45
32.4292,48
32.4445,47
32.4599,32
32.4752,42
32.4905,31
32.5058,31
32.5212,31
32.5365,47
32.5518,45
32.5672,47
32.5825,37
32.5978,44
32.6132,49
32.6285,43
32.6438,42
32.6592,36
32.6745,60
32.6898,39
32.7052,61
32.7205,42
32.7358,52
32.7512,39
32.7665,48
32.7818,43
32.7972,42
32.8125,46
32.8278,51
32.8432,60
32.8585,47
32.8738,68
32.8892,60
32.9045,54
32.9198,66
32.9351,60
32.9505,65
32.9658,72
32.9811,75
32.9965,74
33.0118,62
33.0271,60
33.0425,59
33.0578,74
33.0731,57
33.0885,50
33.1038,57
33.1191,50
33.1345,70
33.1498,65
33.1651,63
33.1805,73
33.1958,47
33.2111,55
33.2265,50
33.2418,53
33.2571,62
33.2725,58
33.2878,52
33.3031,56
33.3184,62
33.3338,51
33.3491,63
33.3644,52
33.3798,55
33.3951,72
33.4104,72
33.4258,53
33.4411,55
33.4564,63
33.4718,79
33.4871,84
33.5024,81
33.5178,86
33.5331,80
33.5484,94
33.5638,98
33.5791,108
33.5944,113
33.6098,128
33.6251,166
33.6404,204
33.6558,297
33.6711,401
33.6864,512
33.7018,736
33.7171,1267
33.7324,1831
33.7477,1875
33.7631,1640
33.7784,2228
33.7937,3801
33.8091,5243
33.8244,4037
33.8397,2048
33.8551,1277
33.8704,1401
33.8857,2139
33.9011,2338
33.9164,1295
33.9317,552
33.9471,340
33.9624,238
33.9777,197
33.9931,165
34.0084,141
34.0237,131
34.0391,102
34.0544,113
34.0697,106
34.0851,108
34.1004,96
34.1157,87
34.1311,84
34.1464,101
34.1617,102
34.177,96
34.1924,102
34.2077,87
34.223,87
34.2384,100
34.2537,85
34.269,84
34.2844,77
34.2997,88
34.315,98
34.3304,95
34.3457,85
34.361,100
34.3764,88
34.3917,95
34.407,76
34.4224,88
34.4377,93
34.453,95
34.4684,112
34.4837,103
34.499,149
34.5144,160
34.5297,237
34.545,346
34.5603,498
34.5757,560
34.591,639
34.6063,880
34.6217,1404
34.637,1677
34.6523,1452
34.6677,841
34.683,612
34.6983,596
34.7137,798
34.729,871
34.7443,673
34.7597,325
34.775,215
34.7903,152
34.8057,130
34.821,93
34.8363,108
34.8517,97
34.867,107
34.8823,96
34.8977,102
34.913,82
34.9283,90
34.9437,95
34.959,70
34.9743,82
34.9896,88
35.005,82
35.0203,75
35.0356,77
35.051,86
35.0663,83
35.0816,89
35.097,94
35.1123,102
35.1276,126
35.143,130
35.1583,130
35.1736,114
35.189,87
35.2043,92
35.2196,99
35.235,108
35.2503,93
35.2656,85
35.281,70
35.2963,74
35.3116,54
35.327,50
35.3423,63
35.3576,54
35.3729,64
35.3883,46
35.4036,46
35.4189,48
35.4343,52
35.4496,46
35.4649,43
35.4803,57
35.4956,50
35.5109,47
35.5263,32
35.5416,45
35.5569,52
35.5723,39
35.5876,65
35.6029,40
35.6183,62
35.6336,58
35.6489,55
35.6643,54
35.6796,63
35.6949,52
35.7103,52
35.7256,57
35.7409,35
35.7563,55
35.7716,57
35.7869,56
35.8022,49
35.8176,81
35.8329,71
35.8482,80
35.8636,82
35.8789,77
35.8942,100
35.9096,119
35.9249,115
35.9402,126
35.9556,120
35.9709,154
35.9862,207
36.0016,142
36.0169,94
36.0322,100
36.0476,92
36.0629,183
36.0782,154
36.0936,111
36.1089,94
36.1242,76
36.1396,74
36.1549,72
36.1702,76
36.1855,79
36.2009,63
36.2162,75
36.2315,58
36.2469,57
36.2622,76
36.2775,69
36.2929,51
36.3082,61
36.3235,44
36.3389,45
36.3542,52
36.3695,56
36.3849,62
36.4002,66
36.4155,53
36.4309,59
36.4462,52
36.4615,44
36.4769,54
36.4922,54
36.5075,60
36.5229,54
36.5382,42
36.5535,53
36.5689,50
36.5842,57
36.5995,46
36.6148,54
36.6302,45
36.6455,52
36.6608,55
36.6762,50
36.6915,49
36.7068,38
36.7222,43
36.7375,56
36.7528,46
36.7682,50
36.7835,53
36.7988,36
36.8142,55
36.8295,34
36.8448,44
36.8602,45
36.8755,53
36.8908,43
36.9062,40
36.9215,44
36.9368,64
36.9522,49
36.9675,47
36.9828,48
36.9981,40
37.0135,66
37.0288,66
37.0441,67
37.0595,75
37.0748,74
37.0901,84
37.1055,103
37.1208,141
37.1361,192
37.1515,260
37.1668,447
37.1821,655
37.1975,779
37.2128,789
37.2281,1104
37.2435,1491
37.2588,1959
37.2741,1835
37.2895,1300
37.3048,907
37.3201,767
37.3355,896
37.3508,988
37.3661,950
37.3815,705
37.3968,403
37.4121,244
37.4274,180
37.4428,133
37.4581,111
37.4734,101
37.4888,95
37.5041,94
37.5194,59
37.5348,51
37.5501,50
37.5654,41
37.5808,51
37.5961,44
37.6114,36
37.6268,51
37.6421,41
37.6574,32
37.6728,40
37.6881,44
37.7034,28
37.7188,39
37.7341,35
37.7494,38
37.7648,30
37.7801,31
37.7954,29
37.8107,42
37.8261,39
37.8414,35
37.8567,38
37.8721,28
37.8874,31
37.9027,31
37.9181,29
37.9334,27
37.9487,28
37.9641,41
37.9794,29
37.9947,41
38.0101,27
38.0254,29
38.0407,36
38.0561,23
38.0714,35
38.0867,35
38.1021,26
38.1174,28
38.1327,34
38.1481,33
38.1634,29
38.1787,36
38.1941,42
38.2094,40
38.2247,27
38.24,32
38.2554,20
38.2707,38
38.286,20
38.3014,31
38.3167,24
38.332,36
38.3474,38
38.3627,26
38.378,32
38.3934,30
38.4087,29
38.424,30
38.4394,33
38.4547,27
38.47,30
38.4854,30
38.5007,33
38.516,34
38.5314,20
38.5467,35
38.562,32
38.5774,27
38.5927,27
38.608,32
38.6233,28
38.6387,28
38.654,21
38.6693,40
38.6847,30
38.7,38
38.7153,35
38.7307,29
38.746,29
38.7613,26
38.7767,27
38.792,33
38.8073,26
38.8227,27
38.838,39
38.8533,26
38.8687,32
38.884,29
38.8993,31
38.9147,45
38.93,59
38.9453,36
38.9607,52
38.976,62
38.9913,70
39.0067,74
39.022,59
39.0373,52
39.0526,41
39.068,47
39.0833,45
39.0986,44
39.114,50
39.1293,37
39.1446,32
39.16,28
39.1753,35
39.1906,30
39.206,25
39.2213,32
39.2366,28
39.252,22
39.2673,24
39.2826,27
39.298,25
39.3133,26
39.3286,27
39.344,25
39.3593,34
39.3746,35
39.39,27
39.4053,27
39.4206,36
39.4359,23
39.4513,26
39.4666,29
39.4819,25
39.4973,20
39.5126,26
39.5279,40
39.5433,31
39.5586,34
39.5739,24
39.5893,28
39.6046,24
39.6199,29
39.6353,34
39.6506,32
39.6659,33
39.6813,38
39.6966,31
39.7119,45
39.7273,43
39.7426,36
39.7579,29
39.7733,41
39.7886,35
39.8039,30
39.8193,26
39.8346,34
39.8499,25
39.8652,38
39.8806,39
39.8959,37
39.9112,38
39.9266,32
39.9419,30
39.9572,36
39.9726,33
39.9879,42
40.0032,33
40.0186,31
40.0339,45
40.0492,38
40.0646,32
40.0799,27
40.0952,34
40.1106,35
40.1259,40
40.1412,27
40.1566,40
40.1719,31
40.1872,29
40.2026,32
40.2179,25
40.2332,33
40.2485,30
40.2639,36
40.2792,30
40.2945,33
40.3099,31
40.3252,29
40.3405,31
40.3559,35
40.3712,31
40.3865,28
40.4019,32
40.4172,21
40.4325,33
40.4479,36
40.4632,29
40.4785,32
40.4939,35
40.5092,23
40.5245,28
40.5399,24
40.5552,30
40.5705,24
40.5859,45
40.6012,21
40.6165,28
40.6319,24
40.6472,22
40.6625,29
40.6778,29
40.6932,25
40.7085,40
40.7238,34
40.7392,35
40.7545,27
40.7698,31
40.7852,38
40.8005,31
40.8158,30
40.8312,33
40.8465,29
40.8618,25
40.8772,28
40.8925,21
40.9078,26
40.9232,22
40.9385,30
40.9538,33
40.9692,28
40.9845,37
40.9998,28
41.0152,28
41.0305,29
41.0458,19
41.0611,28
41.0765,32
41.0918,38
41.1071,35
41.1225,23
41.1378,36
41.1531,25
41.1685,28
41.1838,34
41.1991,31
41.2145,33
41.2298,33
41.2451,31
41.2605,38
41.2758,29
41.2911,35
41.3065,24
41.3218,24
41.3371,34
41.3525,40
41.3678,25
41.3831,30
41.3985,37
41.4138,38
41.4291,33
41.4445,34
41.4598,32
41.4751,26
41.4904,30
41.5058,30
41.5211,29
41.5364,35
41.5518,27
41.5671,33
41.5824,25
41.5978,31
41.6131,28
41.6284,48
41.6438,30
41.6591,28
41.6744,33
41.6898,40
41.7051,24
41.7204,27
41.7358,30
41.7511,34
41.7664,32
41.7818,33
41.7971,31
41.8124,39
41.8278,30
41.8431,30
41.8584,34
41.8738,23
41.8891,39
41.9044,38
41.9197,28
41.9351,31
41.9504,33
41.9657,30
41.9811,38
41.9964,32
42.0117,31
42.0271,43
42.0424,34
42.0577,36
42.0731,31
42.0884,38
42.1037,39
42.1191,30
42.1344,39
42.1497,58
42.1651,67
42.1804,65
42.1957,71
42.2111,99
42.2264,102
42.2417,117
42.2571,95
42.2724,86
42.2877,68
42.303,69
42.3184,71
42.3337,62
42.349,85
42.3644,81
42.3797,75
42.395,58
42.4104,34
42.4257,58
42.441,54
42.4564,61
42.4717,36
42.487,54
42.5024,38
42.5177,43
42.533,44
42.5484,45
42.5637,51
42.579,59
42.5944,40
42.6097,35
42.625,44
42.6404,42
42.6557,43
42.671,49
42.6864,47
42.7017,44
42.717,40
42.7323,43
42.7477,49
42.763,40
42.7783,52
42.7937,32
42.809,44
42.8243,36
42.8397,49
42.855,40
42.8703,49
42.8857,46
42.901,64
42.9163,44
42.9317,54
42.947,59
42.9623,54
42.9777,63
42.993,80
43.0083,69
43.0237,87
43.039,84
43.0543,80
43.0697,110
43.085,122
43.1003,185
43.1156,289
43.131,337
43.1463,413
43.1616,577
43.177,918
43.1923,918
43.2076,672
43.223,379
43.2383,340
43.2536,251
43.269,299
43.2843,437
43.2996,536
43.315,384
43.3303,238
43.3456,151
43.361,97
43.3763,99
43.3916,85
43.407,58
43.4223,81
43.4376,56
43.453,67
43.4683,66
43.4836,57
43.499,57
43.5143,52
43.5296,66
43.5449,61
43.5603,46
43.5756,60
43.5909,43
43.6063,60
43.6216,67
43.6369,54
43.6523,58
43.6676,72
43.6829,74
43.6983,87
43.7136,94
43.7289,80
43.7443,75
43.7596,91
43.7749,90
43.7903,144
43.8056,155
43.8209,151
43.8363,188
43.8516,219
43.8669,265
43.8823,240
43.8976,182
43.9129,167
43.9282,177
43.9436,208
43.9589,202
43.9742,248
43.9896,317
44.0049,343
44.0202,391
44.0356,267
44.0509,163
44.0662,146
44.0816,130
44.0969,146
44.1122,172
44.1276,210
44.1429,186
44.1582,164
44.1736,99
44.1889,86
44.2042,102
44.2196,80
44.2349,75
44.2502,86
44.2656,97
44.2809,73
44.2962,77
44.3116,81
44.3269,75
44.3422,61
44.3575,59
44.3729,88
44.3882,68
44.4035,58
44.4189,65
44.4342,50
44.4495,62
44.4649,58
44.4802,46
44.4955,59
44.5109,67
44.5262,59
44.5415,69
44.5569,49
44.5722,61
44.5875,63
44.6029,63
44.6182,53
44.6335,60
44.6489,58
44.6642,58
44.6795,59
44.6949,53
44.7102,43
44.7255,46
44.7408,58
44.7562,52
44.7715,55
44.7868,46
44.8022,41
44.8175,44
44.8328,43
44.8482,51
44.8635,59
44.8788,37
44.8942,47
44.9095,48
44.9248,47
44.9402,49
44.9555,35
44.9708,66
44.9862,68
45.0015,45
45.0168,56
45.0322,60
45.0475,57
45.0628,56
45.0782,62
45.0935,56
45.1088,78
45.1242,58
45.1395,77
45.1548,97
45.1701,72
45.1855,94
45.2008,96
45.2161,123
45.2315,159
45.2468,215
45.2621,311
45.2775,423
45.2928,554
45.3081,713
45.3235,971
45.3388,1136
45.3541,1168
45.3695,873
45.3848,565
45.4001,449
45.4155,467
45.4308,490
45.4461,587
45.4615,701
45.4768,602
45.4921,547
45.5075,442
45.5228,433
45.5381,389
45.5534,484
45.5688,747
45.5841,982
45.5994,956
45.6148,586
45.6301,368
45.6454,286
45.6608,268
45.6761,320
45.6914,468
45.7068,510
45.7221,523
45.7374,213
45.7528,151
45.7681,121
45.7834,95
45.7988,70
45.8141,80
45.8294,68
45.8448,71
45.8601,54
45.8754,56
45.8908,62
45.9061,53
45.9214,41
45.9368,46
45.9521,55
45.9674,55
45.9827,38
45.9981,60
46.0134,44
46.0287,46
46.0441,43
46.0594,30
46.0747,38
46.0901,40
46.1054,50
46.1207,46
46.1361,47
46.1514,37
46.1667,34
46.1821,34
46.1974,39
46.2127,32
46.2281,39
46.2434,43
46.2587,48
46.2741,39
46.2894,45
46.3047,45
46.3201,32
46.3354,43
46.3507,33
46.366,45
46.3814,46
46.3967,42
46.412,40
46.4274,34
46.4427,39
46.458,44
46.4734,38
46.4887,30
46.504,48
46.5194,41
46.5347,33
46.55,46
46.5654,39
46.5807,42
46.596,33
46.6114,38
46.6267,36
46.642,53
46.6574,48
46.6727,38
46.688,40
46.7034,45
46.7187,35
46.734,53
46.7494,49
46.7647,46
46.78,46
46.7953,31
46.8107,30
46.826,40
46.8413,45
46.8567,47
46.872,48
46.8873,41
46.9027,41
46.918,33
46.9333,45
46.9487,48
46.964,50
46.9793,36
46.9947,29
47.01,41
47.0253,46
47.0407,36
47.056,41
47.0713,54
47.0867,33
47.102,40
47.1173,47
47.1327,39
47.148,38
47.1633,30
47.1786,32
47.194,33
47.2093,40
47.2246,45
47.24,49
47.2553,40
47.2706,47
47.286,34
47.3013,35
47.3166,36
47.332,36
47.3473,27
47.3626,44
47.378,38
47.3933,37
47.4086,36
47.424,35
47.4393,40
47.4546,33
47.47,40
47.4853,37
47.5006,49
47.516,36
47.5313,39
47.5466,32
47.562,31
47.5773,30
47.5926,34
47.6079,33
47.6233,42
47.6386,44
47.6539,29
47.6693,38
47.6846,44
47.6999,37
47.7153,37
47.7306,46
47.7459,43
47.7613,47
47.7766,38
47.7919,52
47.8073,33
47.8226,39
47.8379,42
47.8533,36
47.8686,36
47.8839,30
47.8993,40
47.9146,33
47.9299,32
47.9453,24
47.9606,34
47.9759,39
47.9912,25
48.0066,37
48.0219,33
48.0372,37
48.0526,35
48.0679,36
48.0832,32
48.0986,31
48.1139,46
48.1292,42
48.1446,36
48.1599,34
48.1752,25
48.1906,35
48.2059,43
48.2212,43
48.2366,34
48.2519,35
48.2672,31
48.2826,28
48.2979,39
48.3132,30
48.3286,37
48.3439,33
48.3592,46
48.3746,29
48.3899,30
48.4052,29
48.4205,31
48.4359,32
48.4512,39
48.4665,27
48.4819,28
48.4972,39
48.5125,33
48.5279,36
48.5432,37
48.5585,39
48.5739,30
48.5892,44
48.6045,37
48.6199,33
48.6352,38
48.6505,44
48.6659,47
48.6812,44
48.6965,49
48.7119,40
48.7272,32
48.7425,32
48.7579,34
48.7732,45
48.7885,40
48.8038,37
48.8192,39
48.8345,35
48.8498,50
48.8652,38
48.8805,38
48.8958,42
48.9112,32
48.9265,40
48.9418,40
48.9572,37
48.9725,34
48.9878,45
49.0032,36
49.0185,33
49.0338,33
49.0492,39
49.0645,45
49.0798,46
49.0952,33
49.1105,42
49.1258,41
49.1412,29
49.1565,46
49.1718,37
49.1872,44
49.2025,48
49.2178,36
49.2331,43
49.2485,37
49.2638,48
49.2791,37
49.2945,28
49.3098,41
49.3251,38
49.3405,43
49.3558,41
49.3711,41
49.3865,43
49.4018,41
49.4171,41
49.4325,40
49.4478,38
49.4631,40
49.4785,37
49.4938,37
49.5091,39
49.5245,35
49.5398,37
49.5551,40
49.5705,46
49.5858,42
49.6011,31
49.6164,45
49.6318,42
49.6471,44
49.6624,49
49.6778,39
49.6931,38
49.7084,37
49.7238,44
49.7391,53
49.7544,46
49.7698,30
49.7851,41
49.8004,30
49.8158,24
49.8311,45
49.8464,36
49.8618,51
49.8771,47
49.8924,43
49.9078,42
49.9231,40
49.9384,39
49.9538,46
49.9691,41
49.9844,42
49.9998,43
50.0151,49
50.0304,41
50.0457,31
50.0611,45
50.0764,38
50.0917,38
50.1071,41
50.1224,42
50.1377,41
50.1531,47
50.1684,29
50.1837,34
50.1991,48
50.2144,31
50.2297,41
50.2451,39
50.2604,41
50.2757,26
50.2911,36
50.3064,51
50.3217,43
50.3371,36
50.3524,46
50.3677,45
50.3831,41
50.3984,32
50.4137,30
50.4291,43
50.4444,45
50.4597,44
50.475,39
50.4904,41
50.5057,44
50.521,41
50.5364,45
50.5517,37
50.567,42
50.5824,46
50.5977,42
50.613,35
50.6284,31
50.6437,40
50.659,35
50.6744,38
50.6897,32
50.705,37
50.7204,33
50.7357,37
50.751,46
50.7664,45
50.7817,43
50.797,39
50.8124,59
50.8277,51
50.843,49
50.8583,54
50.8737,58
50.889,52
50.9043,66
50.9197,48
50.935,70
50.9503,82
50.9657,78
50.981,127
50.9963,98
51.0117,130
51.027,171
51.0423,287
51.0577,389
51.073,454
51.0883,596
51.1037,728
51.119,856
51.1343,960
51.1497,952
51.165,686
51.1803,490
51.1957,385
51.211,379
51.2263,388
51.2417,464
51.257,472
51.2723,520
51.2876,457
51.303,321
51.3183,225
51.3336,170
51.349,121
51.3643,83
51.3796,83
51.395,60
51.4103,78
51.4256,65
51.441,64
51.4563,61
51.4716,53
51.487,46
51.5023,61
51.5176,46
51.533,63
51.5483,56
51.5636,45
51.579,52
51.5943,44
51.6096,52
51.625,55
51.6403,50
