Angle,PSD
51.6556,40
51.6709,48
51.6863,60
51.7016,50
51.7169,58
51.7323,46
51.7476,43
51.7629,49
51.7783,42
51.7936,52
51.8089,62
51.8243,50
51.8396,49
51.8549,40
51.8703,37
51.8856,46
51.9009,47
51.9163,41
51.9316,46
51.9469,41
51.9623,42
51.9776,36
51.9929,48
52.0083,47
52.0236,46
52.0389,26
52.0543,42
52.0696,51
52.0849,35
52.1002,42
52.1156,54
52.1309,40
52.1462,49
52.1616,52
52.1769,45
52.1922,51
52.2076,47
52.2229,54
52.2382,49
52.2536,44
52.2689,34
52.2842,41
52.2996,43
52.3149,30
52.3302,43
52.3456,35
52.3609,32
52.3762,42
52.3916,40
52.4069,37
52.4222,46
52.4376,32
52.4529,37
52.4682,33
52.4835,32
52.4989,32
52.5142,42
52.5295,30
52.5449,45
52.5602,46
52.5755,26
52.5909,45
52.6062,40
52.6215,48
52.6369,38
52.6522,42
52.6675,39
52.6829,49
52.6982,35
52.7135,44
52.7289,40
52.7442,34
52.7595,41
52.7749,46
52.7902,36
52.8055,35
52.8209,37
52.8362,33
52.8515,42
52.8669,44
52.8822,45
52.8975,32
52.9128,41
52.9282,53
52.9435,38
52.9588,41
52.9742,46
52.9895,44
53.0048,44
53.0202,55
53.0355,54
53.0508,43
53.0662,41
53.0815,48
53.0968,47
53.1122,42
53.1275,37
53.1428,57
53.1582,53
53.1735,56
53.1888,78
53.2042,111
53.2195,123
53.2348,148
53.2502,191
53.2655,253
53.2808,223
53.2961,127
53.3115,121
53.3268,85
53.3421,96
53.3575,100
53.3728,110
53.3881,106
53.4035,159
53.4188,155
53.4341,120
53.4495,76
53.4648,68
53.4801,72
53.4955,73
53.5108,78
53.5261,63
53.5415,61
53.5568,84
53.5721,120
53.5875,133
53.6028,155
53.6181,182
53.6335,267
53.6488,366
53.6641,381
53.6795,419
53.6948,369
53.7101,312
53.7254,183
53.7408,140
53.7561,137
53.7714,154
53.7868,200
53.8021,211
53.8174,234
53.8328,226
53.8481,192
53.8634,146
53.8788,121
53.8941,68
53.9094,77
53.9248,45
53.9401,60
53.9554,53
53.9708,44
53.9861,57
54.0014,53
54.0168,42
54.0321,51
54.0474,49
54.0628,45
54.0781,41
54.0934,47
54.1087,43
54.1241,53
54.1394,51
54.1547,44
54.1701,52
54.1854,46
54.2007,34
54.2161,41
54.2314,42
54.2467,46
54.2621,46
54.2774,42
54.2927,36
54.3081,43
54.3234,39
54.3387,35
54.3541,32
54.3694,39
54.3847,40
54.4001,29
54.4154,33
54.4307,38
54.4461,42
54.4614,41
54.4767,42
54.4921,37
54.5074,39
54.5227,31
54.538,41
54.5534,40
54.5687,47
54.584,29
54.5994,22
54.6147,38
54.63,35
54.6454,42
54.6607,43
54.676,37
54.6914,25
54.7067,45
54.722,38
54.7374,38
54.7527,31
54.768,40
54.7834,27
54.7987,45
54.814,33
54.8294,49
54.8447,48
54.86,31
54.8754,38
54.8907,39
54.906,49
54.9213,45
54.9367,37
54.952,40
54.9673,43
54.9827,43
54.998,37
55.0133,41
55.0287,40
55.044,23
55.0593,41
55.0747,47
55.09,38
55.1053,40
55.1207,35
55.136,39
55.1513,39
55.1667,29
55.182,44
55.1973,48
55.2127,52
55.228,52
55.2433,58
55.2587,64
55.274,104
55.2893,109
55.3047,85
55.32,61
55.3353,57
55.3506,64
55.366,55
55.3813,47
55.3966,53
55.412,62
55.4273,62
55.4426,67
55.458,71
55.4733,48
55.4886,56
55.504,41
55.5193,31
55.5346,30
55.55,44
55.5653,35
55.5806,34
55.596,26
55.6113,43
55.6266,34
55.642,27
55.6573,35
55.6726,26
55.688,34
55.7033,41
55.7186,24
55.7339,32
55.7493,37
55.7646,30
55.7799,47
55.7953,39
55.8106,37
55.8259,46
55.8413,32
55.8566,37
55.8719,32
55.8873,32
55.9026,44
55.9179,29
55.9333,32
55.9486,34
55.9639,31
55.9793,31
55.9946,26
56.0099,32
56.0253,27
56.0406,45
56.0559,31
56.0713,32
56.0866,40
56.1019,30
56.1173,33
56.1326,38
56.1479,39
56.1632,37
56.1786,41
56.1939,31
56.2092,42
56.2246,53
56.2399,37
56.2552,44
56.2706,40
56.2859,39
56.3012,34
56.3166,30
56.3319,37
56.3472,35
56.3626,46
56.3779,42
56.3932,32
56.4086,32
56.4239,28
56.4392,29
56.4546,35
56.4699,37
56.4852,42
56.5006,29
56.5159,40
56.5312,33
56.5465,34
56.5619,30
56.5772,35
56.5925,41
56.6079,29
56.6232,28
56.6385,43
56.6539,33
56.6692,51
56.6845,46
56.6999,43
56.7152,45
56.7305,48
56.7459,51
56.7612,55
56.7765,44
56.7919,45
56.8072,51
56.8225,39
56.8379,46
56.8532,39
56.8685,41
56.8839,37
56.8992,44
56.9145,39
56.9299,46
56.9452,37
56.9605,40
56.9758,29
56.9912,31
57.0065,32
57.0218,37
57.0372,53
57.0525,36
57.0678,36
57.0832,38
57.0985,43
57.1138,49
57.1292,43
57.1445,33
57.1598,44
57.1752,48
57.1905,35
57.2058,40
57.2212,47
57.2365,43
57.2518,48
57.2672,48
57.2825,42
57.2978,44
57.3132,52
57.3285,43
57.3438,46
57.3591,39
57.3745,37
57.3898,52
57.4051,36
57.4205,39
57.4358,36
57.4511,52
57.4665,48
57.4818,46
57.4971,56
57.5125,68
57.5278,66
57.5431,56
57.5585,44
57.5738,58
57.5891,50
57.6045,49
57.6198,38
57.6351,53
57.6505,46
57.6658,54
57.6811,43
57.6965,47
57.7118,35
57.7271,46
57.7425,41
57.7578,40
57.7731,47
57.7884,57
57.8038,55
57.8191,54
57.8344,57
57.8498,75
57.8651,77
57.8804,108
57.8958,108
57.9111,128
57.9264,106
57.9418,74
57.9571,66
57.9724,67
57.9878,63
58.0031,58
58.0184,68
58.0338,49
58.0491,84
58.0644,94
58.0798,62
58.0951,65
58.1104,61
58.1258,50
58.1411,45
58.1564,48
58.1718,33
58.1871,54
58.2024,54
58.2177,55
58.2331,43
58.2484,56
58.2637,53
58.2791,49
58.2944,44
58.3097,52
58.3251,56
58.3404,53
58.3557,58
58.3711,65
58.3864,52
58.4017,53
58.4171,46
58.4324,51
58.4477,41
58.4631,52
58.4784,45
58.4937,51
58.5091,57
58.5244,59
58.5397,41
58.5551,39
58.5704,53
58.5857,53
58.601,45
58.6164,36
58.6317,41
58.647,42
58.6624,53
58.6777,43
58.693,47
58.7084,58
58.7237,51
58.739,57
58.7544,61
58.7697,69
58.785,84
58.8004,92
58.8157,102
58.831,106
58.8464,102
58.8617,96
58.877,103
58.8924,99
58.9077,113
58.923,140
58.9384,203
58.9537,206
58.969,205
58.9844,155
58.9997,140
59.015,110
59.0303,97
59.0457,95
59.061,88
59.0763,79
59.0917,109
59.107,119
59.1223,115
59.1377,99
59.153,75
59.1683,59
59.1837,51
59.199,52
59.2143,48
59.2297,55
59.245,43
59.2603,54
59.2757,43
59.291,51
59.3063,44
59.3217,45
59.337,42
59.3523,36
59.3677,39
59.383,43
59.3983,43
59.4136,31
59.429,45
59.4443,51
59.4596,48
59.475,46
59.4903,35
59.5056,29
59.521,43
59.5363,30
59.5516,52
59.567,36
59.5823,37
59.5976,39
59.613,44
59.6283,42
59.6436,43
59.659,26
59.6743,45
59.6896,53
59.705,35
59.7203,38
59.7356,38
59.751,35
59.7663,37
59.7816,48
59.797,35
59.8123,60
59.8276,48
59.8429,46
59.8583,48
59.8736,43
59.8889,49
59.9043,42
59.9196,63
59.9349,61
59.9503,80
59.9656,121
59.9809,113
59.9963,151
60.0116,137
60.0269,205
60.0423,169
60.0576,165
60.0729,134
60.0883,141
60.1036,108
60.1189,95
60.1343,102
60.1496,140
60.1649,153
60.1803,201
60.1956,264
60.2109,302
60.2262,353
60.2416,360
60.2569,327
60.2722,213
60.2876,140
60.3029,106
60.3182,122
60.3336,120
60.3489,123
60.3642,131
60.3796,147
60.3949,188
60.4102,167
60.4256,164
60.4409,107
60.4562,97
60.4716,94
60.4869,84
60.5022,88
60.5176,120
60.5329,130
60.5482,172
60.5636,163
60.5789,252
60.5942,288
60.6096,324
60.6249,325
60.6402,276
60.6555,191
60.6709,162
60.6862,115
60.7015,118
60.7169,117
60.7322,125
60.7475,164
60.7629,164
60.7782,188
60.7935,178
60.8089,130
60.8242,102
60.8395,79
60.8549,90
60.8702,74
60.8855,45
60.9009,48
60.9162,60
60.9315,40
60.9469,61
60.9622,41
60.9775,40
60.9929,56
61.0082,43
61.0235,46
61.0388,38
61.0542,37
61.0695,36
61.0848,33
61.1002,53
61.1155,33
61.1308,35
61.1462,36
61.1615,34
61.1768,46
61.1922,49
61.2075,37
61.2228,44
61.2382,42
61.2535,45
61.2688,41
61.2842,31
61.2995,47
61.3148,32
61.3302,36
61.3455,40
61.3608,43
61.3762,34
61.3915,43
61.4068,42
61.4222,38
61.4375,38
61.4528,37
61.4681,40
61.4835,52
61.4988,45
61.5141,38
61.5295,36
61.5448,37
61.5601,56
61.5755,39
61.5908,42
61.6061,40
61.6215,36
61.6368,47
61.6521,46
61.6675,48
61.6828,46
61.6981,44
61.7135,44
61.7288,52
61.7441,41
61.7595,52
61.7748,47
61.7901,45
61.8055,57
61.8208,61
61.8361,64
61.8514,82
61.8668,76
61.8821,62
61.8974,48
61.9128,45
61.9281,43
61.9434,60
61.9588,50
61.9741,60
61.9894,53
62.0048,45
62.0201,62
62.0354,45
62.0508,41
62.0661,47
62.0814,39
62.0968,42
62.1121,47
62.1274,45
62.1428,30
62.1581,43
62.1734,39
62.1888,42
62.2041,56
62.2194,48
62.2348,33
62.2501,41
62.2654,38
62.2807,32
62.2961,34
62.3114,54
62.3267,44
62.3421,43
62.3574,31
62.3727,35
62.3881,27
62.4034,32
62.4187,44
62.4341,36
62.4494,33
62.4647,47
62.4801,35
62.4954,42
62.5107,31
62.5261,39
62.5414,38
62.5567,45
62.5721,44
62.5874,49
62.6027,42
62.6181,45
62.6334,43
62.6487,49
62.664,51
62.6794,45
62.6947,43
62.71,40
62.7254,39
62.7407,40
62.756,36
62.7714,32
62.7867,44
62.802,37
62.8174,29
62.8327,32
62.848,41
62.8634,52
62.8787,42
62.894,45
62.9094,43
62.9247,38
62.94,43
62.9554,39
62.9707,38
62.986,50
63.0014,46
63.0167,45
63.032,54
63.0474,37
63.0627,40
63.078,45
63.0933,45
63.1087,36
63.124,58
63.1393,33
63.1547,34
63.17,38
63.1853,49
63.2007,43
63.216,35
63.2313,38
63.2467,35
63.262,39
63.2773,42
63.2927,42
63.308,39
63.3233,44
63.3387,37
63.354,46
63.3693,26
63.3847,42
63.4,43
63.4153,38
63.4307,34
63.446,32
63.4613,35
63.4766,33
63.492,40
63.5073,34
63.5226,35
63.538,30
63.5533,39
63.5686,37
63.584,45
63.5993,37
63.6146,38
63.63,39
63.6453,30
63.6606,38
63.676,35
63.6913,41
63.7066,42
63.722,47
63.7373,28
63.7526,40
63.768,47
63.7833,28
63.7986,40
63.814,42
63.8293,43
63.8446,35
63.86,28
63.8753,49
63.8906,52
63.9059,40
63.9213,41
63.9366,43
63.9519,46
63.9673,41
63.9826,51
63.9979,46
64.0133,48
64.0286,53
64.0439,63
64.0593,42
64.0746,44
64.0899,63
64.1053,41
64.1206,61
64.1359,43
64.1513,48
64.1666,48
64.1819,51
64.1973,45
64.2126,56
64.2279,46
64.2433,46
64.2586,54
64.2739,52
64.2892,51
64.3046,59
64.3199,50
64.3352,35
64.3506,46
64.3659,45
64.3812,66
64.3966,63
64.4119,42
64.4272,57
64.4426,57
64.4579,85
64.4732,83
64.4886,100
64.5039,128
64.5192,163
64.5346,231
64.5499,306
64.5652,232
64.5806,150
64.5959,118
64.6112,101
64.6266,87
64.6419,77
64.6572,82
64.6726,92
64.6879,102
64.7032,116
64.7185,203
64.7339,171
64.7492,166
64.7645,118
64.7799,86
64.7952,107
64.8105,107
64.8259,118
64.8412,138
64.8565,189
64.8719,200
64.8872,254
64.9025,256
64.9179,272
64.9332,224
64.9485,207
64.9639,144
64.9792,107
64.9945,97
65.0099,115
65.0252,102
65.0405,118
65.0559,145
65.0712,135
65.0865,154
65.1018,152
65.1172,137
65.1325,105
65.1478,77
65.1632,62
65.1785,70
65.1938,53
65.2092,52
65.2245,61
65.2398,62
65.2552,73
65.2705,66
65.2858,67
65.3012,69
65.3165,89
65.3318,107
65.3472,118
65.3625,131
65.3778,157
65.3932,223
65.4085,199
65.4238,209
65.4392,215
65.4545,198
65.4698,138
65.4852,126
65.5005,110
65.5158,111
65.5311,112
65.5465,102
65.5618,121
65.5771,113
65.5925,146
65.6078,128
65.6231,147
65.6385,99
65.6538,90
65.6691,96
65.6845,59
65.6998,52
65.7151,52
65.7305,72
65.7458,55
65.7611,58
65.7765,48
65.7918,40
65.8071,44
65.8225,59
65.8378,43
65.8531,47
65.8685,29
65.8838,44
65.8991,41
65.9144,44
65.9298,43
65.9451,30
65.9604,50
65.9758,35
65.9911,40
66.0064,36
66.0218,45
66.0371,38
66.0524,49
66.0678,39
66.0831,36
66.0984,45
66.1138,50
66.1291,43
66.1444,54
66.1598,45
66.1751,34
66.1904,34
66.2058,42
66.2211,44
66.2364,47
66.2518,45
66.2671,39
66.2824,38
66.2978,35
66.3131,24
66.3284,39
66.3437,44
66.3591,30
66.3744,45
66.3897,30
66.4051,35
66.4204,32
66.4357,40
66.4511,45
66.4664,40
66.4817,44
66.4971,41
66.5124,50
66.5277,41
66.5431,35
66.5584,33
66.5737,35
66.5891,39
66.6044,44
66.6197,35
66.6351,34
66.6504,29
66.6657,41
66.6811,32
66.6964,31
66.7117,27
66.7271,40
66.7424,38
66.7577,43
66.773,26
66.7884,46
66.8037,47
66.819,36
66.8344,30
66.8497,37
66.865,42
66.8804,39
66.8957,41
66.911,42
66.9264,38
66.9417,48
66.957,38
66.9724,44
66.9877,38
67.003,30
67.0184,42
67.0337,50
67.049,42
67.0644,35
67.0797,53
67.095,46
67.1104,35
67.1257,54
67.141,36
67.1563,33
67.1717,40
67.187,42
67.2023,58
67.2177,47
67.233,44
67.2483,48
67.2637,51
67.279,39
67.2943,42
67.3097,61
67.325,46
67.3403,44
67.3557,60
67.371,62
67.3863,58
67.4017,71
67.417,96
67.4323,133
67.4477,176
67.463,199
67.4783,255
67.4937,384
67.509,579
67.5243,664
67.5397,533
67.555,387
67.5703,230
67.5856,166
67.601,122
67.6163,112
67.6316,119
67.647,129
67.6623,181
67.6776,189
67.693,261
67.7083,389
67.7236,339
67.739,277
67.7543,166
67.7696,117
67.785,87
67.8003,72
67.8156,78
67.831,52
67.8463,55
67.8616,44
67.877,57
67.8923,41
67.9076,61
67.923,37
67.9383,46
67.9536,22
67.9689,46
67.9843,29
67.9996,47
68.0149,42
68.0303,36
68.0456,29
68.0609,37
68.0763,34
68.0916,51
68.1069,39
68.1223,33
68.1376,42
68.1529,39
68.1683,43
68.1836,40
68.1989,39
68.2143,32
68.2296,41
68.2449,48
68.2603,33
68.2756,35
68.2909,43
68.3063,36
68.3216,35
68.3369,31
68.3523,39
68.3676,37
68.3829,33
68.3982,36
68.4136,37
68.4289,42
68.4442,45
68.4596,31
68.4749,44
68.4902,49
68.5056,57
68.5209,70
68.5362,58
68.5516,55
68.5669,60
68.5822,34
68.5976,38
68.6129,44
68.6282,39
68.6436,39
68.6589,44
68.6742,44
68.6896,43
68.7049,48
68.7202,45
68.7356,56
68.7509,26
68.7662,53
68.7815,39
68.7969,34
68.8122,48
68.8275,38
68.8429,48
68.8582,38
68.8735,41
68.8889,52
68.9042,40
68.9195,43
68.9349,46
68.9502,41
68.9655,43
68.9809,37
68.9962,42
69.0115,44
69.0269,27
69.0422,39
69.0575,24
69.0729,43
69.0882,36
69.1035,36
69.1189,42
69.1342,43
69.1495,26
69.1649,33
69.1802,32
69.1955,35
69.2108,30
69.2262,44
69.2415,41
69.2568,36
69.2722,30
69.2875,40
69.3028,47
69.3182,43
69.3335,30
69.3488,30
69.3642,41
69.3795,40
69.3948,35
69.4102,36
69.4255,27
69.4408,53
69.4562,43
69.4715,32
69.4868,37
69.5022,33
69.5175,43
69.5328,37
69.5482,31
69.5635,44
69.5788,42
69.5941,38
69.6095,44
69.6248,43
69.6401,42
69.6555,42
69.6708,29
69.6861,40
69.7015,45
69.7168,26
69.7321,46
69.7475,31
69.7628,39
69.7781,35
69.7935,40
69.8088,27
69.8241,36
69.8395,35
69.8548,39
69.8701,41
69.8855,41
69.9008,30
69.9161,35
69.9315,36
69.9468,46
69.9621,40
69.9775,31
69.9928,34
70.0081,33
70.0234,46
70.0388,37
70.0541,43
70.0694,32
70.0848,43
70.1001,39
70.1154,35
70.1308,28
70.1461,38
70.1614,32
70.1768,31
70.1921,32
70.2074,44
70.2228,25
70.2381,40
70.2534,43
70.2688,26
70.2841,46
70.2994,40
70.3148,46
70.3301,41
70.3454,41
70.3608,45
70.3761,42
70.3914,52
70.4067,45
70.4221,37
70.4374,46
70.4527,46
70.4681,55
70.4834,40
70.4987,49
70.5141,58
70.5294,45
70.5447,44
70.5601,50
70.5754,50
70.5907,64
70.6061,47
70.6214,41
70.6367,51
70.6521,45
70.6674,51
70.6827,38
70.6981,41
70.7134,48
70.7287,46
70.7441,45
70.7594,58
70.7747,50
70.7901,59
70.8054,79
70.8207,69
70.836,82
70.8514,87
70.8667,59
70.882,68
70.8974,68
70.9127,52
70.928,69
70.9434,71
70.9587,75
70.974,98
70.9894,97
71.0047,92
71.02,100
71.0354,91
71.0507,90
71.066,71
71.0814,74
71.0967,78
71.112,72
71.1274,93
71.1427,129
71.158,124
71.1734,147
71.1887,160
71.204,172
71.2193,170
71.2347,119
71.25,106
71.2653,72
71.2807,72
71.296,57
71.3113,58
71.3267,71
71.342,76
71.3573,94
71.3727,88
71.388,94
71.4033,98
71.4187,92
71.434,96
71.4493,63
71.4647,51
71.48,51
71.4953,51
71.5107,39
71.526,49
71.5413,35
71.5567,41
71.572,38
71.5873,37
71.6027,40
71.618,42
71.6333,33
71.6486,27
71.664,42
71.6793,41
71.6946,36
71.71,57
71.7253,30
71.7406,62
71.756,51
71.7713,70
71.7866,66
71.802,82
71.8173,77
71.8326,58
71.848,38
71.8633,43
71.8786,45
71.894,48
71.9093,47
71.9246,42
71.94,50
71.9553,46
71.9706,49
71.986,56
72.0013,58
72.0166,54
72.0319,52
72.0473,52
72.0626,52
72.0779,35
72.0933,41
72.1086,37
72.1239,35
72.1393,27
72.1546,40
72.1699,37
72.1853,50
72.2006,49
72.2159,37
72.2313,37
72.2466,47
72.2619,33
72.2773,36
72.2926,38
72.3079,36
72.3233,39
72.3386,45
72.3539,46
72.3693,36
72.3846,30
72.3999,40
72.4153,42
72.4306,28
72.4459,28
72.4612,32
72.4766,32
72.4919,37
72.5072,46
72.5226,46
72.5379,37
72.5532,45
72.5686,50
72.5839,33
72.5992,36
72.6146,51
72.6299,44
72.6452,39
72.6606,54
72.6759,40
72.6912,51
72.7066,76
72.7219,78
72.7372,97
72.7526,134
72.7679,100
72.7832,123
72.7986,108
72.8139,112
72.8292,82
72.8445,88
72.8599,73
72.8752,75
72.8905,70
72.9059,103
72.9212,95
72.9365,136
72.9519,187
72.9672,167
72.9825,145
72.9979,114
73.0132,93
73.0285,80
73.0439,81
73.0592,82
73.0745,79
73.0899,67
73.1052,60
73.1205,57
73.1359,76
73.1512,71
73.1665,99
73.1819,70
73.1972,54
73.2125,66
73.2279,67
73.2432,39
73.2585,46
73.2738,42
73.2892,33
73.3045,37
73.3198,31
73.3352,46
73.3505,45
73.3658,40
73.3812,33
73.3965,32
73.4118,36
73.4272,36
73.4425,45
73.4578,41
73.4732,35
73.4885,49
73.5038,32
73.5192,45
73.5345,39
73.5498,53
73.5652,32
73.5805,40
73.5958,42
73.6112,41
73.6265,35
73.6418,36
73.6571,45
73.6725,36
73.6878,32
73.7031,44
73.7185,44
73.7338,29
73.7491,45
73.7645,28
73.7798,28
73.7951,40
73.8105,27
73.8258,31
73.8411,47
73.8565,33
73.8718,30
73.8871,26
73.9025,42
73.9178,44
73.9331,32
73.9485,39
73.9638,36
73.9791,36
73.9945,28
74.0098,32
74.0251,46
74.0405,43
74.0558,33
74.0711,30
74.0864,37
74.1018,31
74.1171,36
74.1324,36
74.1478,38
74.1631,42
74.1784,22
74.1938,38
74.2091,25
74.2244,39
74.2398,30
74.2551,35
74.2704,20
74.2858,40
74.3011,30
74.3164,27
74.3318,23
74.3471,28
74.3624,28
74.3778,32
74.3931,29
74.4084,24
74.4238,32
74.4391,32
74.4544,24
74.4698,24
74.4851,34
74.5004,29
74.5157,24
74.5311,30
74.5464,32
74.5617,35
74.5771,54
74.5924,39
74.6077,37
74.6231,37
74.6384,39
74.6537,32
74.6691,25
74.6844,34
74.6997,28
74.7151,27
74.7304,25
74.7457,34
74.7611,42
74.7764,40
74.7917,41
74.8071,41
74.8224,35
74.8377,32
74.8531,30
74.8684,38
74.8837,40
74.899,43
74.9144,39
74.9297,36
74.945,38
